"","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS",""
"","Issued at 04.00 p.m. on 11 December 2023",""
"Showers  will  occur  at  times  in  Northern,  North-central,  Uva  and  Eastern  provinces  and  in","",""
"Nuwara Eliya and Hambantota districts.","",""
"S","howers or thundershowers will occur at several places in the other areas of the island after",""
"","1.00  p.m.  Fairly  heavy  showers  above  75mm  are","likely  at  some  places 
in  Central,"
"","Sabaragamuwa, Uva and Western provinces and in Galle and Matara districts.",""
"","Fairly  heavy  showers  about  50  mm  are  likely  at  some  places  in  Batticaloa  and  Ampara",""
"districts.","",""
"M","isty  condition  can  be  expected  at  some  places","in  Western,  Sabaragamuwa,  Central,"
"Southern and Uva provinces in the morning.","",""
"","The  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by",""
"","temporary localized strong winds and lightning during thundershowers.",""
