"Bulletin No:02","WWL/HI/24/05/02/01"
"COLOR: Amber",""
"H
eat index Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 4.00 p.m. 02 May 2024, valid for 03 May 2024",""
"","For Northern, North-central, Western, Sabaragamuwa, Eastern, Southern and"
"","North-Western provinces and Monaragala district."
"P
LEASE BE AWARE",""
"H","eat  index,  the  temperature  felt  on  human  body  is  expected  to  increase  up  to  ‘Extreme"
"Caution 
level’  at  some  places","in  Northern,  North-central  provinces  and  Batticaloa  and"
"Trincomalee district and that values, expected to increase up to ‘Caution level’ at some places",""
"in  Western,  Sabaragamuwa,  Southern  and  North-Western  provinces  and  Ampara  and",""
"Monaragala district.",""
