"නිවේදන අංකය : 02","","WWL/HI/24/05/02/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2024 මැයි 03 දිනය සඳහා වලංගු වන පරිදි, 2024 මැයි මස 02 දින ප.ව. 04.00 ට නිකුත්ත කරන ලදී.","",""
"","උුරු, උුරු මැද, බස්නාහිර, සබරගමුව, නැවගනහිර, දකුණ සහ වයඹ පළාත්ත සහ",""
"","ම ොණරොගල දිස්ික්කය සඳහා",""
"විමසිලිමත්ත වන්තන!","",""
"උ","තුරු,  උතුරු  මැද  පළාත්වලත්  මඩකළපුව    සහ  ත්‍රීකුණාමලය  දිසරික්කවලත්ත  ඇතැම්  සරථානවල",""
"උණුසුම් දර්ශකය, එනම් මිනිසර සිරුරට දැවනන උණුසුම “ වැඩි අවධ්‍ානය වයාමු කල යුු” මට්ටමක","",""
"පවතියි යැයි අවේක්ෂා කරන අතර බසරනාහිර, සබරගමුව, දකුණ සහ වයඹ පළාත්වලත් අම්පාර සහ","",""
"ම ොණරොගල දිසරික්කවලත්ත ඇතැම් සරථානවල උණුසුම් දර්ශකය “අවධ්‍ානය වයාමු කල යුු” මට්ටමක","",""
"පවතියි යැයි අවේක්ෂා වකවර්.","",""
