"","නායයෑමේ අවදානම පැවතිය හැකි ප්‍රමේශ                                 fdjpahd mghaKs;s ,lq;fs;","","",""
"","","Divisional Secretariat Divisions and Locations","",""
"","","","","Areas and places which"
"District","","Level 2","Level 3",""
"","","","","need special attention"
"","Level 1 (Yellow)","","",""
"","","(Amber)","(Red)",""
"","Balangoda and","","","All mountainous areas,"
"","","","","manmade cut slopes and"
"","Imbulpe","","",""
"","","","","roads within the relevant"
"","D","","","DS divisions"
"","ivisional","","",""
"Ratnapura","","","",""
"","Secretariat","","",""
"","","","","අදාල ප්‍රාගේශීය ගල්කම්"
"","Divisions (DSD)","","",""
"","","","","ගකාට්ඨාශ්‍ තුල පිහිටි"
"","and surrounding","","",""
"","","","","කඳුකර බෑවුම් හා ඒ"
"","areas.","","",""
"","","","","ආශ්‍රිත ප්‍රගේශ්‍ තුල පිහිටි"
"","Haldummulla,","","",""
"","","","","නිර්ිත"
"","Passara, Lunugala,","","",""
"","Ella, Haliela,","","","gpuNjr nrayf"
"","","","","gphptpDs;shd rfy"
"","Badulla and","","",""
"","","","","kiyg;ghq;fhd gFjpfs;;"
"","Bandarawela","","",""
"","","","","kw;Wk; ntl;lg;gl;l epyr;"
"Badulla","","","",""
"","D","","","rha;Tfs;;"
"","ivisional","","",""
"","","","","Specially: All the landslide"
"","Secretariat","","",""
"","","","","susceptible areas previously"
"","Divisions (DSD)","","",""
"","","","","identified by NBRO."
"","and surrounding","","",""
"","areas.","","",""
"","","","","විගේෂ: ජාතික"
"","Dehiowita,","","",""
"","","","","ග ාඩනැගිලි පර්ගේෂණ"
"","Warakapola,","","",""
"","","","","සංවිධානය විසින්"
"","Ruwanwella,","","",""
"","","","","නායයෑගම් අවදානමක්ස"
"","Deraniyagala and","","",""
"","","","","ඇති ගලස පුර්වගයන්"
"","Yatiyantota","","",""
"","","","","හදුනාග න ඇති ප්‍රගේශ්‍"
"Kegalle","D","","",""
"","ivisional","","",""
"","","","","tpNrlkhf: NBROtpdhy;"
"","Secretariat","","",""
"","","","","Kd;dh;"
"","Divisions (DSD)","","",""
"","","","","milahsg;gLj;jg;gl;l"
"","and surrounding","","",""
"","","","","kz;rhpTf;fhd"
"","areas.","","","VJepiyAs;s rfy"
"","","","","gpuNjrq;fs"
"Note:  ↑shifted one level up, ↑↑shifted two levels up, ↓shifted one level down, ↓↓shifted two levels down.","","","",""
