"","ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය","","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","","",""
"","","","2025 මා ර්තු මාස 16 දින්‍ය සඳහා  කා ලංගුණ අන්‍ය වැකිය","",""
"","","","2025 මා ර්තු මාස 16 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත්කාරන්‍ය ලංදි.","",""
"උ","","තුරු,  නැහෙනහිර  ස   ඌව  පළාත්වලත්   ම්බන්හතාට,  හපාහළාන්නරුව,  නුවරඑළිය  ස   මාතහේ","","",""
"දිස්ික්කවලත් විටින් විට වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.","","","","",""
"දි","","වයිහන් හසසු ප්‍රහේශවල ප.ව. 1.00 න් පමණ පසුව තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.","","",""
"බ","","ස්නාහිර, සබරෙමුව, මධ්‍යම, දකුණු ස  වයඹ පළාත්වල ඇතැම් ස්ථාන වලට මි.මි. 75 ට වැඩි තරමක","","",""
"තද වැසි ඇතිවිය  ැක.","","","","",""
"දි","","වයිහන් දකුණු අර්ධ්‍හේ අ ස වලාකුලින් බරව පවතිනු ඇත.","","",""
"බ","","ස්නාහිර ස  සබරෙමුව පළාත්වලත් ොේල, මාතර ස  කුරුණෑෙල දිස්ික්කවලත් ඇතැම් ස්ථානවල","","",""
"උදෑසන කාලහේදී මීදුම් සහිත තත්ත්වයක් පැවතිය  ැක.","","","","",""
"ගි","","ගුරුම් සහිත වැසි සමාග ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යුරු අවමා කාර","","",""
"ගැනීමාට අවශ්‍  පියවර ගන්න්‍ය  ලලංස ජන්‍යත වලගන් කා රුණිකාව ඉල්ලං  සිටිනු ලංැලේ.","","","","",""
"","","","WEATHER FORECAST FOR 16 MARCH 2025","",""
"","","","Issued at 05.30 a.m. on 16 March 2025","",""
"S","","howers or thundershowers will occur at times in Northern, Eastern and Uva provinces and in","","",""
"Hambantota, Polonnaruwa, Nuwara-Eliya and Matale districts.","","","","",""
"S","","howers or thundershowers will occur at several places elsewhere in the island after 1.00 p.m.","","",""
"F","airly  heavy","showers  above  75  mm","can  be  expected  at","some  places","in  Western,"
"Sabaragamuwa, Central, Southern and North-western provinces.","","","","",""
"C","","loudy skies can be expected over the Southern half of the island.","","",""
"M","","isty conditions can be expected at some places in Western and Sabaragamuwa provinces","","",""
"and in Galle, Matara and Kurunegala districts during the morning.","","","","",""
"T","","he general public is kindly requested to take adequate precautions to minimize damages caused by","","",""
"temporary localized strong winds and lightning during thundershowers.","","","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","",""
"","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","",""
"","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","",""
