"","Vavuniya districts."
"P
LEASE BE AWARE!",""
"Thundershowers","accompanied  with 
severe"
"lightning 
are","likely 
to 
occur 
in 
Central,"
"Sabaragamuwa,","Uva 
and 
North-central"
"provinces 
and","in  Matara, 
Hambantota,"
"Kurunegala,  Ampara,  Mannar,  Mullaitivu  and",""
"Vavuniya districts.",""
"T
here  may  be","temporary 
localized 
strong"
"winds during thundershowers. General public",""
"is 
kindly 
requested","to 
take 
adequate"
"precautions  to  minimize  damages  caused  by",""
"lightning activity.",""
