"P
LEASE BE AWARE!",""
"D
ue 
to 
South-West","monsoon"
"conditions  are  gradually  establishing",""
"across the island, prevailing showery",""
"and  windy  conditions  will  continue",""
"further.",""
"V","ery  heavy  showers  above  150  mm"
"are  likely  at  some  places  in  Western",""
"and North-western provinces",""
"heavy  showers  above  100  mm  are",""
"likely 
at 
some 
places","in"
"Sabaragamuwa province and in Galle,",""
"Matara,  Kandy,  Nuwara-Eliya","and"
"Mannar districts.",""
