"නිවේදන අංකය : 25","","WWL/HI/25/05/02/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2025 මැයි 03 දිනය සඳහා වලංගු වන පරිදි, 2025 මැයි 02 දින ප.ව. 03.30 ට නිකුත්ත කරන ලදී.","",""
"","නැවෙනහිර, උුරු, උුරු-මැද පළාත්ත සහ වමාණරාෙල, හම්බන්තවතාට, කුරුණෑෙල",""
"","දිස්ික්ක සඳහා",""
"වි
මසිලිමත්ත වන්තන!","",""
"න","ැවෙනහිර,  උතුරු  සහ  උතුරු-මැද  පළාත්වලත්  වමාණරාෙල,  හම්බනවතාට  සහ  කුරුණෑෙල",""
"දිසරික්කවලත් ඇතැම් ප්‍රවේශවල උණුසුම් දර්ශකය, එනම් මිනිසර සිරුරට දැවනන උණුසුම “අවධ්‍ානය","",""
"වයාමු කල යුු” මට්ටමක පැවතිය හැකියි.","",""
