"","","","Page 2 of 4"
"","","Locations for Potential Risk",""
"","නායයෑමේ අවදානම පැවතිය හැකි ප්‍රමේශ                                 fdjpahd mghaKs;s ,lq;fs;","",""
"","","Divisional Secretariat Divisions and Locations",""
"","","","Areas and places which"
"","District","Level 2  
Level 3",""
"","","","need special attention"
"","","Level 1 (Yellow)",""
"","","(Amber) 
(Red)",""
"","","N
   
 
 
aula, Wigamuwa and",""
"","","Laggala-Pallegama",""
"Matale","","D",""
"","","ivisional Secretariat",""
"","","Divisions (DSD) and",""
"","","surrounding areas.",""
"","","U
 
 
 
dudumbara",""
"Kandy","","D",""
"","","ivisional Secretariat",""
"","","Division (DSD) and",""
"","","surrounding areas.",""
"","","W
 
 
 
alapane",""
"Nuwara Eliya","","D",""
"","","ivisional Secretariat",""
"","","Division (DSD) and",""
"","","surrounding areas.",""
"Note:  ↑shifted one level up, ↑↑shifted two levels up, ↓shifted one level down, ↓↓shifted two levels down.","","",""
"","*newly added with the last update","",""
"Special Note: These warning levels are issued based on the cumulative rainfall received to respective areas","","",""
"විමේෂ සටහන: කරුණාකර ගමම නායයෑම් පිළිබඳ පූර්ව අනතුරු හැඟවීම් කාලසීමාව තුළ පහත කරුණු ගවත ඔගේ","","",""
"අවධානය ගයාමු කරන්න.","","",""
"","1.  පහත දැක්සගවන නායයෑම් පූර්ව ලක්සෂණ පිළිබඳ සැලකිලිමත් වන්න.","",""
"","➢","ගපාළගේ ඇති වන ඉරි තැලීම්,  ැඹුරට හෑරුණු පැළුම් හා ගපාළගේ ගිලා බැසීම්",""
"","","➢  ක්‍රමගයන් ඇලවී යන  ්, විදුලි කණු, වැටවල් හා දුරකථන කුළුණු ආදිය",""
"","➢","ග ාඩනැගිලිවල ග බිම හා බිත්තිමත ඇතිවන පිපුරුම් හා ඒවාගේ ක්‍රමික වර්ධනය වීම්",""
"","","➢  එක්සවර ජල උල්පත් ඇතිවීම ගහෝ ගපර පැවති ජල උල්පත්ගබාරවීම, අවහිරවීම ගහෝ නැතිවීම",""
"","2.  එවන් නායයාමක පූර්ව ලක්සෂණ දක්සනට ලැගබන ප්‍රගේශ්‍ වලින් හැකි ඉක්සමනින් ඉවත් වන්න.","",""
"","3.  ඊට  අමතරව  අනතුරට  භාජනය  වියහැකි  යැයි  අනුමාන  කරන  ප්‍රගේශ්‍  වල  ජිවත්  වන  පුේ ලයින්  වැි  වශ්‍ගයන්","",""
"","පරික්සෂාකාරී වියයුතු අතර දැි වර්ෂා තත්වය තවදුරටත් පැවතුනගහාත් සුරක්සිත ්ථානයක්ස කරා ක්සෂණිකව","",""
"","ඉවත්ව යාමට සූදානම්ව සිටිය යුතුය.","",""
"සැ.යු:  ජාතික  ග ාඩනැගිලි  පර්ගේෂණ  සංවිධානගයන්  සහ  ආපදා  කළමනාකරණ  මධය්ථානගයන්  ලැගබන  වැිදුර","","",""
"","උපගද් අනු මනය කරන්න.","",""
"S","pecial Note: During this Landslide Early Warning period, please pay attention to the following:","",""
"","1.  Pay your attention to the following pre landslide signs,","",""
"","","➢  Development of cracks on the ground, deepened cracks and ground subsidence",""
"","","➢  Slanting of trees, electrical posts, fences and telephone posts",""
"","","➢  Cracks in the floors and walls of buildings which are built at slopes",""
