"විය හැක. දිවයින වටා වන කසසු මුහුදු ප්‍රකේශ විටින් විට මද වශකයන් රළු කේ.",""
"ගිගුරුම් සහිත වැසි ඇති වන විට එම මුහුදු ප්‍රගේශවල තාවකාලිකව තද සුළාං ඇති විය හැකි අතර එවිට එම මුහුදු",""
"ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"ගබාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"නි","රිත  දිග  බ ෙංගාල  බ ාක්ක  මුහුදු  ප්‍රබේශබේ  අඩු  පීඩන  කලාපය  තවදුරටත්  පවතින  අතර  එය  ඉදිරි  පැය  24  තුල"
"ටහිරට  රව වයඹ බෙසට ගමන් කරමින් ශ්‍රී ලෙංකාබේ උතුරු බවරළ ආසන්නබයන් තමිල්නාඩු බවරළ බවත ළඟා",""
"වීමට බ ාබ ෝ දුරට ඉඩ ඇත.",""
"කාලගුණ විදයා ගදොර්තගම්න්තතුව මගින්ත ගම් සම්බන්තධව නිකුත් කරන ඉදිරි නිගේදන පිළිබඳ සිය අවධානය ගයාමු",""
"කරන ගලස ධීවර හා නාවික ප්‍රජාවගෙන්ත ඉල්ලා සිටිනු ලැගේ.",""
"ක
ාලගුණික තත්ත්වය:",""
"09N -16N, 80E-93E        : බ ොබ ෝ ස්ථොනවල වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"EQ -10N, 80E-100E        : තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"බසසු මුහුදු ප්‍රබේශ             : ප්‍රධොන වශබෙන් වැසි රහිත",""
"සු
ළාං තත්ත්වය:",""
"03N-18N, 80E-90E",": වොමොවර්තව /පැ.කි.මී. (30-40), විටින් විට පැ.කි.මී. (50-55) දක්වො."
"EQ-03N, 80E-100E",":  ස්නොහිර සිට වෙඹ දක්වො වන දිශොවලින්  /පැ.කි.මී. (30-40), විටින් විට පැ.කි.මී. 50 දක්වො."
"බසසු මුහුදු ප්‍රබේශ",": ඊසොන බදසින් බ ෝ නැබෙනහිර බදසින් / පැ.කි.මී. (25-35)."
