"මුහුගේ ස්වභාවය:",""
"03N-18N, 80E-90E",": මඳ වශබෙන් රළු සිට තරමක් රළු, විටින් විට රළු දක්වො."
"EQ-02N, 80E-100E",": මඳ වශබෙන් රළු සිට තරමක් රළු."
"බසසු මුහුදු ප්‍රබේශ          : සොමොනය ස්වභොවබේ සිට මඳ වශබෙන් රළු.",""
"අ
රාබි මුහුද",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ- 10N, 60E-80E",": ස්ථොන ස්වල්පෙක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ          : ප්‍රධොන වශබෙන් වැසි රහිත.",""
"සු
ළාං තත්ත්වය:",""
"E","Q-10N, 75E-80E         : ඊසොන සිට වෙඹ දක්වො වන දිශොවලින් / පැ.කි.මී. (30-40), විටින් විට පැ.කි.මී. 50 දක්වො."
"07N-20N, 60E-75E",": ඊසොන බදසින් / පැ.කි.මී. (20-30), විටින් විට පැ.කි.මී.40 දක්වො."
"බසසු මුහුදු ප්‍රබේශ           : වෙඹ බදසින් බ ෝ ඊසොන බදසින් / පැ.කි.මී. (25-35).",""
"මු
හුගේ ස්වභාවය:",""
"EQ-10N, 75E-80E         : මඳ වශබෙන් රළු සිට තරමක් රළු, විටින් විට රළු දක්වො.",""
"07N-20N, 60E-75E",": මඳ වශබෙන් රළු සිට තරමක් රළු."
"බසසු මුහුදු ප්‍රබේශ          : සොමොනය ස්වභොවබේ සිට මඳ වශබෙන් රළු.",""
"ද
කුණු ඉන්තදියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය",""
"04S- 10S, 60E-80E",": බ ොබ ෝ ස්ථොනවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"EQ- 04S, 80E-100E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ          : ස්ථොන ස්වල්පෙක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"EQ-10S, 60E-84E",": වෙඹ බදසින් / පැ.කි.මී. (40-50) ), විටින් විට පැ.කි.මී. (60-65) දක්වො."
"EQ-05S, 84E-100E",":  ස්නොහිර සිට නිරිත දක්වො වන දිශොවලින් / පැ.කි.මී. (40-50) , විටින් විට පැ.කි.මී. (60-65)"
"","දක්වො."
"බසසු මුහුදු ප්‍රබේශ",": ගිනිබකොණ බදසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව / පැ.කි.මී. (30-40)."
"මු
හුගේ ස්වභාවය:",""
"EQ-10S, 60E-84E",": තරමක් රළු සිට රළු, විටින් විට ඉතො රළු දක්වො."
"EQ-05S, 84E-100E",": තරමක් රළු සිට රළු, විටින් විට ඉතො රළු දක්වො."
"බසසු මුහුදු ප්‍රබේශ",": මඳ වශබෙන් රළු, විටින් විට තරමක් රළු."
"*
*ගිගුරුම් සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"කොලගුණ විදයොඥ",""
"කොලගුණ විදයො බදපොර්තබම්න්ුව.",""
"","Page 2 of 2"
