"ස","ැලකිලිමත් වන්න!","",""
"ශ්‍රී","ලං ොව ආසන්න පහළ වොයුකගෝලකේ පවතින","",""
"ැළඹිලි","ස්වභොවය","කහ්තුකවන්,","දිවයිකන්"
"නිරිතදිග","ප්‍රකේශවල","දැනට 
පවතින","වැසි"
"තත්ත්වය තවදුරටත් බලොකපොකරොත්තු කේ.","","",""
"බ","ස්නාහිර  සහ  සබරගමුව  පළාත්වලත්  ගාල්ල","",""
"සහ  මාතර  දිස්ික්කවලත්  ඇතැම්  ප්‍රවේශවලට","","",""
"මි.මී. 100 ට වැඩි තද වැසි ඇතිවිය හැක.","","",""
"ගි
ගුරුම්","සහිත 
වැසි","සමග  ඇතිවිය","හැකි"
"තොව ොලි  තද සුළං වලින් සහ අකුණු මඟින් සිදු","","",""
"වන  අනතුරු  අවම   ර  ගැනීමට  අවශය  පියවර","","",""
"ගන්නො කලස ජනතොවකගන්  ොරුණි ව ඉල්ලො","","",""
"සිටිනු ලැකේ.","","",""
