"Other sea areas            :  Showers or thundershowers at a few places.",""
"W
inds:",""
"05N - 12N, 70E-80E",": North-westerly to Westerly / (30-40) kmph; gusting up to (55-60) kmph."
"05N- 15N, 60E-70E",": South-westerly to Westerly/ (30-40) kmph; gusting up to (55-65)"
"kmph.",""
"15N- 20N, 60E-70E      : South-westerly / (30-40) kmph; gusting up to 50 kmph.",""
"Other sea areas",": South-westerly to Westerly / (25-35) kmph."
"S
tate of the Sea:",""
"05N - 12N, 70E-80E",": Fairly rough to rough, very rough at times."
"05N- 15N, 60E-70E",": Fairly rough to rough, very rough at times."
"15N- 20N, 60E-70E      : Moderate ; fairly rough at times.",""
"Other sea areas",": Moderate."
