"අරාබි මුහුද",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ -15N, 75E-80E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"03N -20N, 70E-75E      : තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"බසසු මුහුදු ප්‍රබේශ",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"12N - 20N, 60E-70E     : නිරිත බෙසින් /පැ.කි.මී. (45-55) ; විටින් විට පැ.කි.මී.(65-75) ෙක්වො.",""
"12N - 20N, 70E-75E     : නිරිත සිට  ස්නොහිර ෙක්වො දිශොවලින් /පැ.කි.මී. (30-40) ; විටින් විට පැ.කි.මී.(50-60)",""
"","ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": නිරිත බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව /පැ.කි.මී. (25-35)."
"මුහුගේ ස්වභාවය:",""
"12N - 20N, 60E-70E     : රළු; විටින් විට ඉතො රළු ෙක්වො.",""
"12N - 20N, 70E-75E    : තරමක් රළු සිට රළු ෙක්වො.",""
"බසසු මුහුදු ප්‍රබේශ          : මඳ වශබයන් රළු.",""
