"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"07N - 20N, 90E-100E",": බ ොබ ෝ ස්ථොනවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"07N - 20N, 84E-90E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"05N - 20N, 80E-85E",": නිරිත බෙසින් /පැ.කි.මී. (40-50) ; විටින් විට පැ.කි.මී. (60-65) ෙක්වො."
"12N - 20N, 85E-95E",": නිරිත බෙසින් /පැ.කි.මී. (35-45) ; විටින් විට පැ.කි.මී. (55-60) ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": නිරිත බෙසින් /පැ.කි.මී. (30-40)."
"මුහුගේ ස්වභාවය:",""
"05N - 20N, 80E-85E",": තරමක් රළු සිට රළු; විටින් විට ඉතො රළු ෙක්වො."
"12N - 20N, 85E-95E",": තරමක් රළු; විටින් විට රළු ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": මඳ වශබයන් රළු."
