"B
 
ulletin No: 01","","","WW/L/23/11/28/01"
"COLOR: Amber","","",""
"A
dvisory for Heavy Rain","","",""
"Issued by the Natural Hazards Early Warning Centre","","",""
"Issued at 02.30 p.m. 28 November 2023, valid until 02.30 p.m. 29 November 2023","","",""
"","For Southern, Sabaragamuwa, Central and Uva provinces and Kalutara,","",""
"","","district.",""
"P
LEASE BE AWARE!","","",""
"S
howery 
weather","condition 
is","",""
"expected to enhance over the island","","",""
"due  to  an  atmospheric  disturbance","","",""
"over  Southeast  Bay  of  Bengal  Sea","","",""
"area.","","",""
"H
eavy  showers  above  100  mm  are","","",""
"likely  at  some  places","in  Southern,","",""
"Sabaragamuwa, 
Central","and  Uva","",""
"provinces and in Kalutara, district.","","",""
"Color: -Red","","Color: -Amber","Color: -Green"
"Waning (Take action)","","Advisory (Be prepared)","Threat is over"
