"Issued by Forecasting Division, National Meteorological Centre",""
"","ඉදිරි පැය 24 ට දිවයින්‍ය වට  වන්‍ය මුහුදු ප්‍රදේශ සඳහා  කා ලංගුණ අන්‍ය වැකිය"
"","2024 දන්‍ය වැම්බර් මාස 30 දින්‍ය මාධ්‍ හාන්‍ය 12.00 ට නිකුත් කාරන්‍ය ලංදි."
"","නිරිත දිග දබ ග ලං දබ ක්කා ප්‍රදේශදේ පවතින්‍ය දෙන්ගල්(FENGAL) සුළිකුණ ටුව 2024 දන්‍ය වැම්බර් 30"
"","වැනි  දින්‍ය  දප.ව.  08.30  පමාණ  වන්‍ය  විට  ත්‍රිකුණ මාලංයට  කිදලංෝමීටර්  420ක්  පමාණ  උතුරු  දෙසින්    සහා"
"","කාන්කාසන්තුරය සිට කිදලංෝමීටර් 290 පමාණ උතුරු දෙසින් පිහිට  තිබුණි. එය බස්න්‍ය හිරට බරව වයඹ දෙසට"
"","ගමාන් කාරමින් දන්‍ය වැම්බර් 30 දින්‍ය සවස් කා ලංදේදී උතුරු තමිල්න්‍ය ඩු- පුදුදෙරි දවරළ දවත ලංඟ  වනු ඇත."
"න්‍යැවත  ෙැනුම්  දෙන්‍යතුරු","පුත්තලංමා  සිට  කාන්කාසන්තුරය  හාරහා   ත්‍රිකුණ මාලංය  ෙක්ව   වන්‍ය  ගැඹුරු  සහා"
"","දන්‍ය ගැඹුරු මුහුදු ප්‍රදේශවලං ධීවර සහා න්‍ය වුකා කාටයුතුවලින් වැළකී සිටින්‍ය දලංසත් දිවයින්‍ය වට  වන්‍ය දසසු"
"මුහුදු ප්‍රදේශවලං දී අවධ්‍ න්‍යදයන් කාටයුතු කාරන්‍ය දලංසත් ෙැනුම් දෙනු ලංැදේ.",""
