"Bulletin No: 07","","WW/HI/23/04/18/01"
"COLOR: Amber","",""
"H
eat index Advisory","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"At 03.30 p.m. 18 April 2023 valid for 19 April 2023","",""
"","For Northern, North-Central and Eastern provinces and Monaragala,",""
"","Kurunagala districts.",""
"P
LEASE BE AWARE","",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution’ level",""
"at  some  places  in  Northern,  North-Central  and  Eastern  provinces  and  in  Monaragala  and","",""
"Kurunagala districts.","",""
