"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"2025 ජන්‍යව රි මාස 23 දින්‍යය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"2025 ජන්‍යව රි මාස 22 දින්‍ය මාධ්‍ හාන්‍ය 12.00 ට නිකුත්කාරන්‍ය ලංදී.",""
"නැහෙනහිර, ඌව ස  දකුණු පළාත්වලත් මාතහේ, නුවරඑළිය ස  හපාහළාන්නරුව දිස්ික්කවලත් විටින් විට වැසි",""
"හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ. උතුරු පළාහතත් අනුරාධ්‍පුර දිස්ික්කහේත් වැසිවාර කිහිපයක් ඇතිවිය  ැක.",""
"හ
සසු ප්‍රහේශවල සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.",""
"ඌ","ව ස  දකුණු පළාත්වලත් අම්පාර ස  මඩකළපුව දිස්ික්ක වලත් ඇතැම් ස්ථාන වලට මි.මි. 75 කා පමාණ තරමක"
"තද වැසි ඇති විය  ැක.",""
"ම","ධ්‍යම  කඳුකරහේ  නැහෙනහිර  බෑවුම්වල  ස   උතුරු,  උතුරු-මැද,  නැහෙනහිර  ස   වයඹ  පළාත්වලත්  මාතහේ,"
"ම්බන්හතාට  ස   හමාණරාෙල  දිස්ික්කවලත්  විටින්  විට   මන  පැ.කි.මී.  (30-35)  ක  පමණ  තරමක  තද  සුළං",""
"ඇතිවිය  ැක.",""
"ගි","ගුරුම් සහිත වැසි සමාග ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යතුරු අවමා කාර"
"ගැනීමාට අවශ්‍  පියවර ගන්න්‍ය  ලලංස ජන්‍යත වලගන් කා රුණිකාව ඉල්ලං  සිටිනු ලංැලේ.",""
"WEATHER FORECAST FOR 23 JANUARY 2025",""
"Issued at 12.00 noon on 22 JANUARY 2025",""
"Showers or thundershowers will occur at times in Eastern, Uva and Southern provinces and in Matale,",""
"Nuwara-Eliya and Polonnaruwa districts. Several spells of showers may occur in Northern province and",""
"in Anuradhapura district.",""
"S
howers or thundershowers will occur at several places elsewhere in the evening or night.",""
"F","airly heavy showers about 75 mm can be expected at some places in Uva and Southern provinces and"
"in Ampara and Batticaloa districts.",""
"F","airly strong winds of (30-35) kmph can be expected at times over Eastern slope of the central hills and"
"Northern,  North-central,  Eastern  and  North-western  provinces  and","in  Matale,  Hambantota  and"
"Monaragala districts.",""
"T","he general public is kindly requested to take adequate precautions to minimize damages caused by"
"temporary localized strong winds and lightning during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
