"District","","Level 2","Level 3",""
"","","","","need special attention"
"","Level 1 (Yellow)","","",""
"","","(Amber)","(Red)",""
"","","","","All mountainous areas,"
"","↓","","","manmade cut slopes and"
"","↓ Badulla,","","",""
"","","","","roads within the relevant"
"","↓↓ Bandarawela,","","",""
"","","","","DS divisions"
"","↓↓ Welimada,","","",""
"","↓↓ Hali-Ela,","","",""
"","","","","අදාල ප්‍රාගේශීය ගල්කම්"
"","↓↓ Uvaparanagama,","","",""
"","","","","ගකාට්ඨාශ්‍ තුල පිහිටි"
"","↓↓ Ella,","","",""
"","","","","කඳුකර බෑවුම් හා ඒ"
"","↓↓ Haldummulla,","","",""
"","","","","ආශ්‍රිත ප්‍රගේශ්‍ තුල පිහිටි"
"Badulla","↓↓ Passara,","","",""
"","","","","නිර්ිත"
"","↓↓ Lunugala,","","",""
"","↓↓ Haputale,","","","gpuNjr nrayf"
"","","","","gphptpDs;shd rfy"
"","↓↓ Soranathota","","",""
"","","","","kiyg;ghq;fhd gFjpfs;;"
"","D","","","kw;Wk; ntl;lg;gl;l epyr;"
"","ivisional Secretariat","","",""
"","","","","rha;Tfs;;"
"","Divisions (DSD) and","","",""
"","","","","Specially: All the landslide"
"","surrounding areas","","",""
"","","","","susceptible areas previously"
