"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","2025 සැප්තැම්බර් මස 26 සඳහා කාලගුණ අන්‍ාවැකිය",""
"","2025 සැප්තැම්බර් මස 26 දින්‍ උදෑසන්‍ 05.30 ට නිකුත් කරන්‍ ලදි.",""
"දිවයිනේ නිරිතදිග ප්‍රනේශවල දැන්‍ට පවතින්‍ වැසි තත්ත්වය ඉදිරි පැය 24  තුළත්  බලානපානරාත්ු නේ.","",""
"බ","ස්නාහිර, සබරගමුව, ස  දකුණු පළාත්වලත් ම නුවර ස  නුවරඑළිය දිස්ික්කවලත් විටින්  විට වැසි ඇතිහේ.",""
"බස්නාහිර, සබරගමුව ස  වයඹ පළාත්වලත් ගාල්ල, මාතර, ම නුවර ස  නුවරඑළිය දිස්ික්කවලත් ඇතැම්","",""
"ස්ථානවල මි.මී. 100 ට වැඩි තද වැසි ඇති විය  ැක.","",""
"උ","තුරු-මැද පළාහත්ත් මාතහල්, මන්නාරම, ස  යාපනය දිස්ික්කවලත් සිහින් වැසි ඇති විය  ැක.",""
"ම","ධ්‍යම කඳුකරහේ බටහිර බැවුම් ප්‍රහේශවලත් මධ්‍යම, උතුරු, උතුරු-මැද ස  වයඹ පළාත්වලත් ිකුණාමලය",""
"ස   ම්බන්හතාට දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (40-50) ක පමණ තද සුළං ඇතිවිය  ැක.","",""
"ත","ද සුළං මඟිේ සිදු විය හැකි අන්‍ුර, අවම කර ගැනීමට අවශය පියවර ගේන්‍ා නලස ජන්‍තාවනගේ  කාරුණිකව",""
"ඉල්ලා සිටිනු ලැනේ.","",""
"","WEATHER FORECAST FOR 26 SEPTEMBER 2025",""
"","Issued at 05.30 a.m. on 26 September 2025",""
"Prevailing showery condition over the south western parts of the island is expected to continue","",""
"for the next 24 hours.","",""
"Showers will occur at times in Western, Sabaragamuwa, North-western and Southern provinces and","",""
"in Kandy and Nuwara-Eliya districts. Heavy falls of above 100 mm are likely at some places in Western,","",""
"Sabaragamuwa and North-western provinces and in Galle, Matara, Kandy and Nuwara-Eliya districts.","",""
"Light showers may occur in North-central province and in Matale, Mannar and Jaffna districts.","",""
"Strong winds of about (40-50) kmph can be expected at times over Western slopes of the central hills","",""
"and","in  Central,  Northern,  North-central  and  North-western  provinces  and","in  Trincomalee  and"
"Hambantota districts.","",""
"The general public is kindly requested to take adequate precautions to minimize damages caused","",""
"by strong winds.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
