"Bulletin No: 26","WWL/HI/24/03/26/01"
"COLOR: Amber",""
"H
eat index Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 4.00 p.m. 26 March 2024, valid for 27 March 2024",""
"","For Western, Sabaragamuwa, North-western, North-Central and Southern"
"","provinces and Mannar, Vavuniya, Trincomalee and Monaragala districts"
"P
LEASE BE AWARE",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’"
"at 
some  places","in  Western,  Sabaragamuwa,  North-western,  North-Central  and"
"Southern provinces and Mannar, Vavuniya, Trincomalee and Monaragala districts.",""
