"Bulletin No: 29","","WWL/HI/24/03/29/01"
"COLOR: Amber","",""
"H
eat index Advisory","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"At 4.00 p.m. 29 March 2024, valid for 30 March 2024","",""
"","For Western, North-western, North-Central, Northern and Southern provinces and",""
"","Ratnapura and Monaragala districts",""
"P
LEASE BE AWARE","",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’",""
"at some places in Western, North-western, North-Central, Northern and Southern provinces","",""
"and in Ratnapura and Monaragala districts.","",""
