"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රදේශ සඳහා කාලගුණ අන්‍ාවැකිය",""
"2023 අප්‍රේල් මස 26 දින්‍ උදෑසන්‍ 05.30 ට නිකුත් කරන්‍ ලදි.",""
"වැසි තත්ත්වය:",""
"","පුත්තලම  සිට  යකාළඹ,  ගාල්ල  සහ  මාතර  හරහා  හම්බන්යතාට  දක්වා  යවරළට  ඔබ්යබන්  වන  මුහුදු"
"","ප්‍රයේශවල තැනින් තැන වැසි යහෝ ගිගුරුම් සහිත වැසි ඇති යේ.  දිවයින වටා වන යසසු මුහුදු ප්‍රයේශවල"
"ස්ථාන ස්වල්පයක රාත්‍රී කාලයේදී වැසි යහෝ ගිගුරුම් සහිත වැසි ඇතිවිය හැක.",""
"සුළඟ:",""
"","දිවයින වටා වන මුහුදු ප්‍රයේශවල සුළං ගිනියකාණ  සිට නැයගනහිර දක්වා වන දිශාවලින් හමා එන අතර"
"සුළයේ යේගය පැ.කි.මී. (20-30) පමණ යේ.",""
"මුහුදේ ස්වභාවය:",""
"දිවයින වටා වන මුහුදු ප්‍රයේශ සාමානය ස්වභාවයේ සිට මද වශයයන් රළු දක්වා යේ.",""
"","ගිගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රදේශවල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට එම මුහුදු"
"ප්‍රදේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"W
EATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS",""
"Issued at 05.30 a.m. on 26 April 2023",""
"Condition of Rain:",""
"Showers  or  thundershowers  will  occur  at  several  places  in  the  sea  areas  off  the  coast",""
"extending  from  Puttalam  to  Hambantota  via  Colombo,  Galle  and  Matara.","Showers  or"
"thundershowers may occur at a few places in the other sea area around the island during the",""
"night.",""
"Winds:",""
"Winds will be south-easterly to easterly over sea area around the island and wind speed will",""
"be (20-30) kmph.",""
"State of Sea:",""
"The sea areas around the island will be slight to moderate.",""
"Temporarily strong gusty winds and very rough seas can be expected during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
