"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රදේශ සඳහා කාලගුණ අන්‍ාවැකිය",""
"2023 මැයි මස 13 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත් කරන්‍ ලදි.",""
"","මධ්‍යම-නැලගනහිර  ල ංගාෙ  ල ාක්ක  මුහුදු  ප්‍රලේශ්‍ලේ  පැවති  “ලමෝඛා”  ඉතා  චණ්ඩ  සුළි  කුණාටුව,"
"","අතිශය චණ්ඩ සුළි කුණාටුවක් දක්වා වර්ධ්‍නය වී අද දින (මැයි 13) උදෑසන 05:30 වන්‍විට 15.4N සහ"
"","89.10E ආසන්න්‍දේ දේන්රගත වී පැවතිණි. එම පේධ්‍තිය උතුරට  රව ඊසාන ලදසට ගමන් කරමින්"
"","මැයි 14 වන දින දහවල් පමණ ගිනිලකානදිග  ංගොලේශ්‍ය සහ උතුරු මියන්මාර ලවරළ තීරය හරහා"
"ගමන් කිරීමට ඉඩ ඇත.",""
"උතුරු  අක්්ාංශ්‍  05  -  20  ත්  සහ  නැලගනහිර  ලේශ්‍ාංශ්‍  83  -  100  ත්  අතර  මුහුදු  ප්‍රදේශයට  නැවත",""
"දැනුම්ලදන තුරු යාත්‍රා දන්‍ාකරන්‍ දලස න්‍ාවික සහ බහුදින්‍ ධීවර ප්‍රජාවන්ට දැනුම්දදනු ලැදේ.",""
"පු
ත්තෙම  සිට  මන්නාරම,  කන්කසන්තුරය,  මුෙතිවු,  ත්‍රිකුණාමෙය,  මඩකෙපුව,","ලපාතුවිල්,"
"","හම් න්ලතාට සහ මාතර හරහා ගාල්ෙ දක්වා ලවරළට ඔේල න් වන මුහුදු ප්‍රලේශ්‍ව ධීවර කටුයුතු වෙ"
"ලයලදන විට අවධ්‍ානලයන් කටයුතු කරන ලෙසද ඉල්ො සිටිනු ෙැලේ.",""
"","කාලගුණ  විදයා  දදපාර්තදම්න්ුව  මගින්  දම්  සම්බන්ධ්‍ව  නිකුත්  කරන්‍  ඉදිරි  නිදේදන්‍  පිළිබඳ  සිය"
"අවධ්‍ාන්‍ය දයාමු කරන්‍ දලස ධීවර හා න්‍ාවික ප්‍රජාවදගන් ඉල්ලා සිටිනු ලැදේ .",""
"වැසි තත්ත්වය:",""
"දිවයින වටා වන මුහුදු ප්‍රහේශ වල  තැනින් තැන වැසි හහෝ ගිගුරුම් සහිත වැසි ඇති හේ.",""
"සුළඟ:",""
"","දිවයින වටා වන මුහුදු ප්‍රහේශවල සුළං නිරිත හදසින් හමා එන අතර සුළහේ හේගය පැ.කි.මී. (35-45)"
"","පමණ හේ.   දිවයින වටා වන මුහුදු ප්‍රහේශවල සුළහේ හේගය විටින් විට පැ.කි.මී. (55-65) දක්වා වැඩි විය"
"ැක.",""
"මුහුදේ ස්වභාවය:",""
"දිවයින වටා වන මුහුදු ප්‍රහේශ තරමක් සිට රළු දක්වා වන අතර විටින් විට ඉතා රළු හේ.",""
"","ගිගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රදේශවල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට එම මුහුදු"
"ප්‍රදේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
