"","","Divisional Secretariat Divisions and Locations","",""
"","","","","Areas and places which"
"District","","Level 2","Level 3",""
"","","","","need special attention"
"","Level 1 (Yellow)","","",""
"","","(Amber)","(Red)",""
"","↓Eheliyagoda,","","",""
"","","","","All mountainous areas,"
"","↓Elapatha","↓Rathnapura","",""
"","","","","manmade cut slopes and"
"","↓Ayagama","","",""
"","","K","","roads within the relevant"
"","↓Kiriella,","alawana,","",""
"","","","","DS divisions"
"","↓Kuruwita","Openayake,","",""
"","Godakawela,","Balangoda","",""
"","","","","අදාල ප්‍රාගේශීය"
"Ratnapura","","Pelmadulla and","",""
"","Kahawatta and","","",""
"","","","","ගල්කම් ගකාට්ඨාශ්‍"
"","Kolonna","Nivithigala","",""
"","","","","තුල පිහිටි කඳුකර"
"","D","D","","බෑවුම් හා ඒ ආශ්‍රිත"
"","ivisional","ivisional Secretariat","",""
"","","","","ප්‍රගේශ්‍ තුල පිහිටි"
"","Secretariat Divisions","Divisions (DSD) and","",""
"","","","","නිර්ිත"
"","(DSD) and","surrounding areas.","",""
"","surrounding areas.","","",""
"","","","","gpuNjr nrayf"
"","","","","gphptpDs;shd rfy"
"","↓","","","kiyg;ghq;fhd gFjpfs;;"
"","Bulathkohupitiya,","","",""
"","","","","kw;Wk; ntl;lg;gl;l"
"","↓Aranayake","","","epyr; rha;Tfs;;"
"","↓Deraniyagala","","",""
"","","","","Specially: All the"
"","↓Dehiowita","","",""
"","","","","landslide susceptible"
"","↓Galigamuwa","","",""
"","","","","areas previously"
"","↓Kegalle","","",""
"","","","","identified by NBRO."
"Kegalle","","","",""
"","↓Rambukana","","",""
"","Mawanella","","","විගේෂ: ජාතික"
"","And Yatiyanthota","","",""
"","","","","ග ාඩනැගිලි"
"","D","","","පර්ගේෂණ සංවිධානය"
"","ivisional","","",""
"","","","","විසින් නායයෑගම්"
"","Secretariat Divisions","","",""
"","","","","අවදානමක්ස ඇති ගලස"
"","(DSD) and","","",""
"","","","","පුර්වගයන්"
"","surrounding areas.","","",""
"","","","","හදුනාග න ඇති"
"","Gangaihalakorale","","","ප්‍රගේශ්‍"
"","D
ivisional","","","tpNrlkhf: NBROtpdhy;"
"Kandy","","","",""
"","","","","Kd;dh;"
"","Secretariat Division","","",""
"","","","","milahsg;gLj;jg;gl;l"
"","(DSD) and","","",""
"","","","","kz;rhpTf;fhd"
"","surrounding areas.","","",""
"","","","","VjepiyAs;s rfy"
"","","","","gpuNjrq;fs;."
"","Ambagamuwakorale","","",""
"","D
ivisional","","",""
"Nuwara-Eliya","","","",""
"","Secretariat Division","","",""
"","(DSD) and","","",""
"","surrounding areas.","","",""
