"B
 
ulletin No: 01","","","WW/L/23/05/05/01"
"COLOR: Amber","","",""
"A","dvisory for Heavy Rain","",""
"Issued by the Natural Hazards Early Warning Centre","","",""
"Issued at 09.30 a.m. 05 May 2023, valid until 09.30 a.m. 06 May 2023","","",""
"","","Heavy rain for Land area.",""
"P","LEASE BE AWARE!","",""
"S","howery condition is expected to continue","",""
"further over most parts of the country due","","",""
"to a mid-level atmospheric disturbance.","","",""
"F","airly heavy showers above 75mm are likely","",""
"at some places in Western, Sabaragamuwa,","","",""
"Southern,  Eastern  and  Northern  provinces","","",""
"and in Kandy and Nuwara-Eliya Districts.","","",""
"F","airly heavy showers above 50 mm can be","",""
"expected at some places elsewhere.","","",""
"","Color: -Red","Color: -Amber","Color: -Green"
"","Waning (Take action)","Advisory (Be prepared)","Threat is over"
