"","","Showers or","Showers or",""
"","","thundershowers at","thundershowers at","Showers or"
"","","times ;Fairly heavy","times","thundershowers"
"","Galle","","",""
"","","rainfall about (75-","","during the evening"
"","","100) mm at some","","or night."
"","","places","",""
"","","Showers or","Showers or",""
"","","thundershowers at","thundershowers at","Showers or"
"","","times ;Fairly heavy","times","thundershowers"
"Southern","Matara","","",""
"","","rainfall about (75-","","during the evening"
"","","100) mm at some","","or night."
"","","places","",""
"","","Showers or","",""
"","","thundershowers at","","Showers or"
"","","","Showers or",""
"","","times ;Fairly heavy","","thundershowers"
"","Hambanthota","","thundershowers at",""
"","","rainfall about (75-","","during the evening"
"","","","times.",""
"","","100) mm at some","","or night."
"","","places","",""
"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers"
"","Monaragala","times ;Heavy rainfall","times.",""
"","","","","during the evening"
"","","about (100- 150) mm","",""
"","","","","or night."
"","","at some places","",""
"Uva","","","",""
"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers"
"","Badulla","times ;Heavy rainfall","times.",""
"","","","","during the evening"
"","","about (100- 150) mm","",""
"","","","","or night."
"","","at some places","",""
"","","Showers or","Showers or",""
"","","thundershowers at","thundershowers at",""
"","","","","Showers or"
"","","times ;Fairly heavy","times ;Heavy rainfall",""
"","Kurunegala","","","thundershowers at"
"","","rainfall about (75-","about (100- 150) mm",""
"","","","","times."
"","","100) mm at some","at some places",""
"","","places","",""
"North-western","","","",""
"","","","Showers or","Showers or"
"","","Showers or","",""
"","","","thundershowers at","thundershowers at"
"","","thundershowers at","",""
"","","","times ;Heavy rainfall","times ;Fairly heavy"
"","Puttalam","times ;Heavy rainfall","",""
"","","","about (100- 150) mm","rainfall about (75-"
"","","about (100- 150) mm","",""
"","","","at some places","100) mm at some"
"","","at some places","",""
"","","","","places"
"","","Showers or","Showers or","Showers or"
"","","thundershowers at","thundershowers at","thundershowers"
"","","times ;Fairly heavy","times ;Fairly heavy","during the evening"
"","Kandy","","",""
"","","rainfall about (75-","rainfall about (75-","or night."
"","","100) mm at some","100) mm at some",""
"","","places","places",""
"","","Showers or","Showers or","Showers or"
"","","thundershowers at","thundershowers at","thundershowers"
"Central","","times ;Fairly heavy","times ;Fairly heavy","during the evening"
"","Nuwara-Eliya","","",""
"","","rainfall about (75-","rainfall about (75-","or night."
"","","100) mm at some","100) mm at some",""
"","","places","places",""
"","","Showers or","Showers or",""
"","","thundershowers at","thundershowers at","Showers or"
"","Matale","times ;Heavy rainfall","times ;Heavy rainfall","thundershowers at"
"","","about (100- 150) mm","about (100- 150) mm","times."
"","","at some places","at some places",""
