"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","","","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","","","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","","","","",""
"","","ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රනේශ සඳහා කාලගුණ අන්‍ාවැකිය","","","","",""
"","","","2023 න ොවැම්බර් මස 26 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත් කරන්‍ ලදි.","","","",""
"","වැසි තත්ත්වය:","","","","","",""
"","මන්නාරම සිට කන්කසන්තුරය ස  ත්‍රිකුණාමලය  ර ා හපාතුවිල් දක්වා හවරළට ඔබ්හෙන් වන මුහුදු","","","","","",""
"","ප්‍රහේශවල  විටින් විට වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ. හසසු මුහුදු ප්‍රහේශවල ස්ථාන ස්වල්පයක,","","","","","",""
"","විහශ්ෂහයන් සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී  වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිවිය  ැක.","","","","","",""
"සුළඟ:","","","","","","",""
"","සුළං  ඊසාන  හදසින්   මා  එයි.  පුත්තලම  සිට  කන්කසන්තුරය   ර ා  ත්‍රිකුණාමලය  දක්වා  හවරළට","","","","","",""
"","ඔබ්හෙන් වන මුහුදු ප්‍රහේශවල සුළං හේෙය පැ.කි.මී.(30-40) පමණ වන අතර හසසු මුහුදු ප්‍රහේශවල","","","","","",""
"","සුළහේ හේෙය පැ.කි.මී. (20-30) පමණ හේ.","","","","","",""
"","මුහුනේ ස්වභාවය:","","","","","",""
"","පුත්තලම  සිට  කන්කසන්තුරය   ර ා  ත්‍රිකුණාමලය  දක්වා  හවරළට  ඔබ්හෙන්  වන  මුහුදු  ප්‍රහේශ  මද","","","","","",""
"","වශහයන් රළුවන අතර හසසු මුහුදු ප්‍රහේශ සාමානය ස්වභාවහේ  පවතී.","","","","","",""
"ගි","","ගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රනේශවල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට","","","","",""
"","එම මුහුදු ප්‍රනේශ තාවකාලිකව ඉතා රළු විය හැක.","","","","","",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","","","","",""
"","","","","Issued at 12.00 noon on 26 November 2023","","",""
"","Condition of Rain:","","","","","",""
"","Showers or thundershowers will occur at times in the sea areas off the coast extending from","","","","","",""
"","Mannar to Pottuvil via Kankasanthurai and Trincomalee.  Showers or thundershowers may","","","","","",""
"","occur  at  a  few  places  in  the  other  sea  areas  around  the  island  particularly  during  the","","","","","",""
"","afternoon or night.","","","","","",""
"Winds:","","","","","","",""
"","Winds will be North-easterly. Wind speed will be (30-40) kmph in the sea areas off the coast","","","","","",""
"","extending from Puttalam to Trincomalee via Kankasanthurai. Wind speed will be  (20-30)","","","","","",""
"","kmph in the other sea areas around the island.","","","","","",""
"","State of Sea:","","","","","",""
"","The sea areas off the coast extending from Puttalam to Trincomalee via Kankasanthurai will","","","","","",""
"","be moderate and slight in the other sea areas around the island.","","","","","",""
"T","emporarily","strong","gusty  winds  and","very","rough","seas","can  be  expected  during"
"","thundershowers.","","","","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","","","",""
"","","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","","",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","","","",""
"","","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","","",""
