"B","ulletin No: 03","MSA/25/09/26/01",""
"COLOR: Amber","","",""
"Advisory for strong winds and rough seas.","","",""
"I","ssued by the Natural Hazards Early Warning Centre","",""
"Issued at 10.00 a.m. 26 September 2025, valid for the next 24 hours.","","",""
"","","For Multi-day boats in the Bay of Bengal deep sea areas.",""
"PLEASE BE AWARE!","","",""
"T","he wind speed in the sea areas marked under the “Advisory” category on the map below will","",""
"increase to 55-65 kmph at times and those sea areas will be rough or very rough at times.","","",""
"N","aval and fishing communities are requested to be vigilant in this regard.","",""
"","","","1"
