"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"","2024 අප්‍රේල් මස 13 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි"
"අද රාත්‍රී:",""
"දිවයින පුරා තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ.",""
"ප්‍ර
හට දින්‍:",""
"බස්නාහිර, සබරගමුව, දකුණු, මධ්‍යම, වයඹ ස  ඌව පළාත්වල ප.ව. 2.00 න් පමණ පසු තැනින් තැන වැසි හ ෝ ගිගුරුම්",""
"සහිත වැසි ඇති හේ. දිවයිනේ නෙසු ප්‍රනේශවල සිහිේ වැසි වාර කිහිපයක් ඇතිවිය  ැක.",""
"බ","ස්නාහිර, සබරගමුව ස  දකුණු පළාත්වල ඇතැම් ස්ථානවල මි.මී. 75 පමණ තරමක තද වැසි ඇතිවිය  ැක."
"බ","ස්නාහිර,  මධ්‍යම,  සබරගමුව  ස   ඌව  පළාත්වලත්  ගාල්ල  ස   මාතර  දිස්ික්කවලත්  ඇතැම්  ස්ථානවල  උදෑසන"
"කාලහේදී මීදුම් සහිත තත්ත්වයක් පැවතිය හැක.",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍තුරු අවම කර"
"ගැනීමට අවශ්‍ය පියවර ගන්න්‍ා ප්‍රලස ජන්‍තාවප්‍රගන් කාරුණිකව ඉල්ලා සිටිනු ලැප්‍රේ.",""
"ද","ෘශ්‍ය ප්‍රලස සූර්යයා උතුරට ගමන් කිරීප්‍රම්දී සූර්යයා, අප්‍රේල් මස 05 සිට 15 දක්වා දින්‍වලදී ශ්‍රී ලංකාව ආශ්‍රිත අක්්ාංශ්‍"
"වලට සෘජුවම  ඉහලින් පවතී.  හෙට දින්‍ (14)  දහවල්  12:10 ට  න්‍යින්‍තිව්, පුන්කුඩුතිව්, මණ්ඩයිතිව්, මන්‍ල්කාඩු සහ",""
"උඩුතුප්‍රරයි යන්‍ ප්‍රප්‍රේශ්‍වලට හිරු මුදුන් වනු ඇත.",""
"","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS"
"","Issued at 04.00 p.m. on 13 April 2024"
"Tonight:",""
"Showers or thundershowers will occur at several places over the island.",""
"T
omorrow:",""
"Showers  or  thundershowers  will  occur  at  several  places  in  Western,  Sabaragamuwa,  Southern,  Central,",""
"North-western and Uva provinces. Several spells of light showers may occur elsewhere of the island.",""
"Fairly  heavy  showers  about  75  mm  are  likely  at  some  places  in  Western,  Sabaragamuwa  and  Southern",""
"provinces.",""
"M","isty conditions can be expected at some places in Western, Central, Sabaragamuwa and Uva provinces"
"and in Galle and Matara districts during the morning.",""
"General  public","is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by"
"temporary localized strong winds and lightning during thundershowers.",""
"On the apparent northward relative motion of the sun, it is going to be directly over the latitudes of Sri",""
"Lanka  during  05th  to  15th  of  April  in  this  year.  The  nearest  areas  of  Sri  Lanka  over  which  the  sun  is",""
"overhead  tomorrow  (14th)  Nainativu,  Punkudutivu,  Mandaitivu,  Manalkadu  and  Uduthurai  at  about  12:10",""
"noon.",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
