"","","Divisional Secretariat Divisions and Locations","",""
"","","","","Areas and places which"
"District","","Level 2","Level 3",""
"","","","","need special attention"
"","Level 1 (Yellow)","","",""
"","","(Amber)","(Red)",""
"","Galle Four Gravates,","","",""
"","Akmemana, Elpitiya,","","","All mountainous areas,"
"","","","","manmade cut slopes and"
"","Niyagama, Bope","","",""
"","","","","roads within the relevant"
"","Poddala, Nagoda,","","",""
"","","Baddegama","",""
"","","","","DS divisions"
"","Thawalama and","","",""
"","Neluwa","D","",""
"","","ivisional Secretariat","",""
"","","","","අදාල ප්‍රාගේශීය"
"Galle","","","",""
"","D","Division (DSD) and","",""
"","","","","ගල්කම් ගකාට්ඨාශ්‍"
"","ivisional Secretariat","","",""
"","","surrounding areas.","",""
"","","","","තුල පිහිටි කඳුකර"
"","Divisions (DSD) and","","",""
"","","","","බෑවුම් හා ඒ ආශ්‍රිත"
"","surrounding areas.","","",""
"","","","","ප්‍රගේශ්‍ තුල පිහිටි"
"","S
pecially for cutting","","","නිර්ිත"
"","failures","","",""
"","","","","gpuNjr nrayf"
"","","","","gphptpDs;shd rfy"
"","Ukuwela","","",""
"","","","","kiyg;ghq;fhd gFjpfs;;"
"","D","","","kw;Wk; ntl;lg;gl;l"
"Matale","ivisional Secretariat","","","epyr; rha;Tfs;;"
"","Division (DSD) and","","",""
"","","","","Specially: All the"
"","surrounding areas.","","",""
"","","","","landslide susceptible"
"","","Pelmadulla,","","areas previously"
"","Eheliyagoda,","","",""
"","","","","identified by NBRO."
"","","Rathnapura,","",""
"","Kuruwita and","","",""
"","","Elapatha, Nivithigala,","",""
"","Ayagama","","",""
"","","","","විගේෂ: ජාතික"
"","","Kalawana and","",""
"","","","","ග ාඩනැගිලි"
"Ratnapura","D","Kiriella","",""
"","ivisional Secretariat","","",""
"","","","","පර්ගේෂණ සංවිධානය"
"","Divisions (DSD) and","D","",""
"","","ivisional Secretariat","","විසින් නායයෑගම්"
"","surrounding areas.","","",""
"","","Divisions (DSD) and","","අවදානමක්ස ඇති ගලස"
"","","surrounding areas.","","පුර්වගයන්"
"","","","","හදුනාග න ඇති"
"","Agalawaththa,","","",""
"","","","","ප්‍රගේශ්‍"
"","Palindanuwara,","","",""
"","Bulathsinhala,","","",""
"","","","","tpNrlkhf: NBROtpdhy;"
"","Walallawita, Horana,","","",""
"","","","","Kd;dh;"
"","Ingiriya and","","",""
"","","","","milahsg;gLj;jg;gl;l"
"Kaluthara","","","",""
"","Mathugama","","","kz;rhpTf;fhd"
"","","","","VjepiyAs;s rfy"
"","D","","","gpuNjrq;fs;."
"","ivisional Secretariat","","",""
"","Divisions (DSD) and","","",""
"","surrounding areas.","","",""
