"","அடுத்த 36 மணித்தியாலங்களுக்கான  பபாதுவான வானிழல முன்னறிவிப்பு",""
"","2024 நவம்பர் 28ஆம் திகதி பிற்பகல் 04.00 மணிக்கு பவளியிடப்பட்டது.",""
"பதன்மமற்கு  வங்காள  விாிகுடா  கடற்பைப்புகளுக்கு  மமலாக  விருத்தியழடந்த  ஆைமான","",""
"தாைமுக்கம்","நவம்பர் 
28ஆம்  திகதி  காலை","08.30  மணியளவில்  திருமகாணமழலக்கு"
"வடகிைக்காக  ஏறத்தாை  110  கிமலா  மீற்றர்  தூைத்தில்  நிழல  பகாண்டிருந்தது.  இத்  ததாகுதி","",""
"வடக்கு  -    வடமமற்குத்  திழசயில்  பமதுவாக  நாட்டின்  கிைக்குக்  கலைக்கு  அண்லையாக  நகைக்","",""
"கூடிய","சாத்தியம் 
காணப்படுவதுடன் 
மமலும் 
வலுவழடயக்","கூடிய 
சாத்தியம்"
"காணப்படுகின்றது.  நாட்டின்  வானிழலயில்  இத்  பதாகுதியின்  தாக்கம்  நாழளயிலிருந்து","",""
"(29ஆம் திகதி) படிப்படியாக குழறவழடயும் என எதிர்பார்க்கப்படுகின்றது.","",""
"வடக்கு","மற்றும் 
வடமத்திய 
மாகாணங்களிலும் 
திருமகாணமழல","மாவட்டத்திலும்"
"அவ்வப்மபாது  மழைமயா  அல்லது  இடியுடன்  கூடிய  மழைமயா  பபய்யக்  கூடிய  சாத்தியம்","",""
"காணப்படுகின்றது.  வடக்கு  மாகாணத்தில்  சில  இடங்களில்  100  மி.மீ  க்கும்  அதிகமான  மிகப்","",""
"பலத்த மழைவீழ்ச்சி எதிர்பார்க்கப்படுகின்றது.","",""
"மமல்,  சப்ைகமுவ  மற்றும்  வடமமல்  மாகாணங்களிலும்  காலி  மாவட்டத்திலும்  அவ்வப்மபாது","",""
"மழை  பபய்யும்  என  எதிர்பார்க்கப்படுகின்றது.","","நாட்டின்  ஏழனய  பிைமதசங்களில்  பல"
"இடங்களில் அவ்வப்மபாது மழை பபய்யும் என எதிர்பார்க்கப்படுகின்றது.","",""
"வடக்கு,  வடமத்திய,  வடமமல்,  மத்திய  மற்றும்  கிைக்கு  மாகாணங்களில்  அவ்வப்மபாது","",""
"மணித்தியாலத்துக்கு 60 கிமலா  மீற்றர்  வழையான மவகத்தில்  பலத்த  காற்று  வீசக் கூடும்  என","",""
"எதிர்பார்க்கப்படுகின்றது.","",""
"இடியுடன்  கூடிய  மழை  பபய்யும்  மவழளகளில்  அப்  பிைமதசங்களில்  தற்காலிகமாக  பலத்த","",""
"காற்றும்","வீசக்கூடும். 
மின்னல் 
தாக்கங்களினால் 
ஏற்படக்கூடிய","பாதிப்புகழள"
"குழறத்துக்பகாள்ள","மதழவயான 
முன்பனச்சாிக்ழக","நடவடிக்ழககழள 
எடுத்துக்"
"பகாள்ளுமாறு பபாதுமக்கள் அறிவுறுத்தப்படுகின்றார்கள்.","",""
