"පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","2243","7991","0","0","0","0","9","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","3308","11876","3","2","1","0","163","5","0"
"","","","ආපදා කළමනාකරණ මධ්‍යසරථානය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","","","","",""
"","","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","",""
"","","","ෆැක්සර/ njhiy efy; / Fax:                  0112670079","","","","","",""
"","","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","",""
"","","","ගවබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","",""
"","","","…..............................................","","","","","",""
"","","","Janaka Hadunpathiraja","","","","","",""
"","","","Assistant Director/Duty Officer (cid:9) (cid:9) (cid:9)(cid:9)(cid:9)(cid:9)","","","","","",""
"","","","For Director General","","","","","",""
"","","","* This is an authorized report by DMC - EOC duty officer.","","","","","",""
