"Bulletin No:04","WWL/HI/24/05/04/01"
"COLOR: Amber",""
"H
eat index Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 4.00 p.m. 04 May 2024, valid for 05 May 2024",""
"","For Northern, North-central, Western, Sabaragamuwa, Eastern, Southern and"
"","North-western provinces and Monaragala district."
"P
LEASE BE AWARE",""
"H","eat  index,  the  temperature  felt  on  human  body  is  expected  to  increase  up  to  ‘Extreme"
"Caution 
level’  at  some  places","in  Northern,  North-central,  North-western  and  Eastern"
"provinces  and  in Monaragala  district  and that  values,  expected to  increase  up  to  ‘Caution",""
"level’ at some places in Western, Sabaragamuwa and Southern provinces.",""
