"","ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය","","","","","","","","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","","","","","","","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","","","","","","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","","","","","","","","",""
"","","ඉදිරි පැය 24 ට දිවයින්‍ය වට  වන්‍ය මුහුදු ප්‍රලේශ්‍ සඳහා  කා ලංගුණ අන්‍ය වැකිය","","","","","","","","",""
"","","","2025 මා ර්තු මාස 27 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත් කාරන්‍ය ලංදි.","","","","","","","",""
"","වැසි තත්ත්වය:","","","","","","","","","",""
"","මඩකලපුව සිට හපාතුවිල්  ර ා  ම්බන්හතාට දක්වා වන මුහුදු ප්‍රහේශ වල ස්ථාන ස්වල්පයක වැසි හ ෝ","","","","","","","","","",""
"","ගිගුරුම් සහිත වැසි ඇති විය  ැක.  ම්බන්හතාට සිට ගාල්ල ස  හකාළඹ  ර ා පුත්තලම දක්වා වන","","","","","","","","","",""
"","මුහුදු ප්‍රහේශවල සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති විය","","","","","","","","","",""
"ැක.","","","","","","","","","","",""
"සුළඟ:","","","","","","","","","","",""
"","සුළං නිරිත හදසින් හ ෝ නිශ්ිත දිශාවකින් හතාරව  මා එන අතර සුළං හේගය පැ.කි.මී. (20-30) පමණ","","","","","","","","","",""
"හේ.","","","","","","","","","","",""
"","මුහුලේ ස්වභ වය:","","","","","","","","","",""
"දි","වයින වටා වන මුහුදු ප්‍රහේශ සාමානය ස්වභාවය සිට මද වශහයන් රළු හේ.","","","","","","","","","",""
"ගි","","ගුරුම් සහිත වැසි ඇති වන්‍ය විට එමා මුහුදු ප්‍රලේශ්‍වලං ත වකා ලිකාව තද සුළ  ඇති විය හාැකි අතර එවිට එමා මුහුදු","","","","","","","","",""
"","ප්‍රලේශ්‍ ත වකා ලිකාව ඉත  රළු විය හාැකා.","","","","","","","","","",""
"","","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","","","","","","","",""
"","","","","Issued at 05.30 a.m. on 27 March 2025","","","","","","",""
"","Condition of Rain:","","","","","","","","","",""
"","Showers or thundershowers are likely at a few places in the sea areas off the coast extending","","","","","","","","","",""
"","from Batticaloa to Hambantota via Pottuvil.  Showers or thundershowers may occur at several","","","","","","","","","",""
"","places  in the  sea  areas off  the  coast  extending from  Hambantota  to  Puttalam  via  Galle  and","","","","","","","","","",""
"","Colombo during the evening or night.","","","","","","","","","",""
"Winds:","","","","","","","","","","",""
"","Winds will be South-westerly or variable in direction and wind speed will be (20-30) kmph.","","","","","","","","","",""
"S","tate of Sea:","","","","","","","","","",""
"S","ea areas around the island will be slight to moderate.","","","","","","","","","",""
"T","emporarily","strong","gusty  winds","and","very","rough","seas","can","be","expected","during"
"","thundershowers.","","","","","","","","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","","","","","","","",""
"","","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","","","","","","",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","","","","","","","",""
"","","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","","","","","","",""
