"ස","ැලකිලිමත් වන්න!","","",""
"උතුරු පළාතතත් අනුරාධපුර සහ පුත්තලම","","","",""
"දිසරික්කවලත්","විටින්","විට","වැසි","ක ෝ"
"ගිගුරුම්  සහිත  වැසි  ඇති  කේ.  එම  ප්‍රකේශ","","","",""
"වල ඇතැම් ස්ථොනවලට මි.මී. 100 ට වැඩි","","","",""
"තද වැසි ඇතිවිය  ැ .","","","",""
"ගි","ගුරුම්  සහිත  වැසි  සමග  ඇතිවිය   ැකි","","",""
"තොව ොලි   තද  සුළං  වලින්  ස   අකුණු","","","",""
"මඟින් සිදු වන අනතුරු අවම  ර ගැනීමට","","","",""
"අවශය පියවර ගන්නො කලස ජනතොවකගන්","","","",""
"ොරුණි ව ඉල්ලො සිටිනු ලැකේ.","","","",""
