"","","Locations for Potential Risk"
"","නායයෑමේ අවදානම පැවතිය හැකි ප්‍රමේශ   fdjpahd mghaKs;s ,lq;fs;",""
"District","Level 1 (Yellow)","Level 2 (Amber)"
"","* Baddegama",""
"Galle","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","","↑ Dodangoda,"
"","Agalawatta,","Bulathsinhala,"
"","Mathugama and","Ingiriya,"
"","Millaniya","Palindanuwara and"
"Kalutara","","Walallawita"
"","ivisional Secretariat",""
"","Division(s) (DSD) and","ivisional Secretariat"
"","surrounding areas.","Division(s) (DSD) and"
"","","surrounding areas."
"","Dehiowita,",""
"","Ruwanwella,",""
"","Deraniyagala,",""
"","Yatiyanthota,",""
"","Bulathkohupitiya,",""
"Kegalle","Warakapola and",""
"","Mawanella",""
"","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","","↑ Ambagamuwa"
