"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","","","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","","","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","","","","",""
"","","ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රදේශ සඳහා කාලගුණ අන්‍ාවැකිය","","","","",""
"","","","2023 දෙසැම්බර් මස 10 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත් කරන්‍ ලදි.","","","",""
"","වැසි තත්ත්වය:","","","","","",""
"","පපාතුවිල් සිට මඩකලපුව සහ ත්‍රිකුණාමලය හරහා කන්කසන්තුරය දක්වා පවරළට ඔබ්පබන් වන මුහුදු","","","","","",""
"","ප්‍රපේශවල තැනින් තැන වැසි පහෝ ගිගුරුම් සහිත වැසි ඇති පේ. දිවයින වටා වන පසසු  මුහුදු ප්‍රපේශවල","","","","","",""
"","විපශ්ෂපයන් සවස් කාලපේදී පහෝ රාත්‍රී කාලපේදී තැනින් තැන වැසි පහෝ ගිගුරුම් සහිත වැසි  ඇතිපේ.","","","","","",""
"සුළඟ:","","","","","","",""
"","සුළං ඊසාන හදසින්  මා එන අතර සුළං හේෙය පැ.කි.මී.(25-35) පමණ හේ.","","","","","",""
"","මුහුදේ ස්වභාවය:","","","","","",""
"","දිවයින වටා වන මුහුදු ප්‍රපේශ සාමානය ස්වභාවපේ සිට මද වශපයන් රළු දක්වා පවතී.","","","","","",""
"ගි","","ගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රදේශවල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට","","","","",""
"","එම මුහුදු ප්‍රදේශ තාවකාලිකව ඉතා රළු විය හැක.","","","","","",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","","","","",""
"","","","","Issued at 12.00 noon on 10 December 2023","","",""
"","Condition of Rain:","","","","","",""
"","Showers  or  thundershowers  will  occur  at  several  places  in  the  sea  areas  off  the  coast","","","","","",""
"","extending  from  Pottuvil  to  Kankasanthurai  via  Batticaloa  and  Trincomalee.  Showers  or","","","","","",""
"","thundershowers  will  occur  at  several  places  in  the  other  sea  areas  around  the  island","","","","","",""
"","particularly during the evening or night.","","","","","",""
"","Winds:","","","","","",""
"","Winds will be North-easterly in direction and wind speed will be (25-35) kmph.","","","","","",""
"","State of Sea:","","","","","",""
"","The sea areas around the island will be slight to moderate.","","","","","",""
"T","emporarily","strong","gusty  winds  and","very","rough","seas","can  be  expected  during"
"","thundershowers.","","","","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","","","",""
"","","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","","",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","","","",""
"","","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","","",""
