"","Pitabeddara and",""
"","Kotapola",""
"Matara","D",""
"","ivisional Secretariat",""
"","Divisions (DSD) and",""
"","surrounding areas.",""
"","Seethawaka",""
"Colombo","D
ivisional Secretariat",""
"","Division (DSD) and",""
"","surrounding areas.",""
"","","Bulathkohupitiya,"
"","","Warakapola"
"","Aranayake,",""
"","","Rambukkana,"
"","Yatiyanthota and",""
"","","Galigamuwa"
"","Deraniyagala",""
"","","Kegalle and"
"Kegalle","",""
"","D","Dehiowita"
"","ivisional Secretariat",""
"","Divisions (DSD) and","D"
"","","ivisional Secretariat"
"","surrounding areas.",""
"","","Division (DSD) and"
"","","surrounding areas."
"","","Mawathagama and"
"","","Polgahawela"
"Kurunegala","","D"
"","","ivisional Secretariat"
"","","Division (DSD) and"
"","","surrounding areas."
