"WEATHER FORECAST FOR 19 June 2024",""
"Issued at 12.00 noon on 18 June 2024",""
"T","he  prevailing  rainy  condition  in  the  south-western  part  of  the  island  is  expected  to  be"
"somewhat enhanced in the next few days from tomorrow (19th).",""
"S","howers  will  occur  at  times  in  Western,  Sabaragamuwa  and  North-western  provinces  and  in"
"Kandy, Nuwara Eliya, Galle and Matara districts. Fairly heavy showers above 75 mm are likely at",""
"some places in Western and Sabaragamuwa provinces.",""
"S","howers  or  thundershowers  may  occur  at  a  few  places  in  Uva  province  and  in  Ampara  and"
"Batticaloa districts in the evening or night.",""
"S","trong winds of about (40-50) kmph can be expected at times over the Western slopes of the"
"central  hills,  Northern,  North-central  and  North-western  provinces  and","in  Trincomalee,"
"Hambantota and Monaragala districts.",""
