"දි","වයිනේ නිරිත දිග  නකා ටනසේ පවතින්‍ය වැසි තත්ත්වනේ තරමාකා වැඩිවීමාක්  නහාට (19) දින්‍ය සිට ඉදිරි දින්‍ය",""
"කිහිපනේදී බලං නප නර ත්ුනේ.","",""
"බ","ස්නාහිර, සබරගමුව ස  වයඹ පළාත්වලත් ම නුවර, නුවරඑළිය, ගාල්ල ස  මාතර දිස්ික්කවලත් විටින්",""
"විට වැසි ඇතිහේ. බස්නාහිර ස  සබරගමුව පළාත්වල ඇතැම් ස්ථානවල මි.මී. 75 ට වැඩි තරමක තද වැසි","",""
"ඇතිවිය  ැක.","",""
"ඌ","ව  පළාහතත්  අම්පාර  ස   මඩකළපුව","දිස්ික්කවලත්  සවස්  කාලහේ  හ ෝ  රාත්‍රී  කාලහේ  ස්ථාන"
"ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිවිය  ැක.","",""
"ම","ධ්‍යම  කඳුකරහේ  බටහිර  බෑවුම්  ප්‍රහේශවලත්,  උතුරු,  උතුරු-මැද  ස   වයඹ  පළාත්වලත්  ිකුණාමලය,",""
"ම්බන්හතාට  ස   හමානරාගල  දිස්ික්කවලත්    විටින්  විට   මන  පැ.කි.මී.  (40-50)  ක  පමණ  තද  සුළං","",""
"ඇතිවිය  ැක.","",""
