"","","","","","","","Page 1","","","","","","","Situation Report on 2019.11.05 at 1800 hrs.xlsx"
"","තත්ත්ව වාර්තාව  - ශ්‍රී ලංකාව / epiyik mwpf;if - ,yq;if/   Situation Report- Sri Lanka                                                                       දිනය","","","","","","","","","","","","",""
"","/jpfjp / Date : 25th January 2021 at 1800hrs","","","","","","","","","","","","",""
"","","","","","","","","","","නිවාස්ත්‍ හානි","","","",""
"","","","","","බලපෑමට ලක්වු","","","","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","","","","","","Nrjkile;j","ලවනත් හානි பிற பாதிப்புகள்","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd",""
"","","","","","ghjpf;fg;gl;l","","","","","","","","",""
"","","Administrative purview","","","","","","","","tPLfs; Houses","Other Damages","","miktplk; Safe Location",""
"","","","","","Affected","","","","අතුරුදහ","","","","",""
"","","","","","","","","තුවාලවු","","Damaged","","","",""
"","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","",""
"","","","","","","","මිය යෑම්","","","","","","",""
"පළාත","","","ආපදාව","mdu;j;jk;","","","","fhakil","පුද්ගලයින්","","","","",""
"","","","","","","","kuzq;f","","","","කුඩා හා මධය පරිමාණ","ඉතා වැදගත් යටිතල","ආරක්ිත","ලවනත් කරුණු                 NtW"
"khfhzk;","#","","mdHj;jk","Muk;gpj;j jpfjp","","","","e;NjhH","fhzhky;","","","","",""
"","","","","","","","s;","","","","වයාපාරික ස්ත්‍රථාන 
පහසුකම් වලට වූ","","ස්ත්‍
රථාන","Fwpg;Gf;fs; Remarks"
"Province","","","Disaster","Date of","පවුේ","","","","NghNdhH","පූර්ණ","","","",""
"","","","","","","","Deaths","","","අර්ධ හානි","சிறிய, நடுத்தர,","","පවුේ",""
"","","දිස්ත්‍රික්කය","","commenced","","පුද්ගලයින්","","Injured","Missing","","හානි mbg;gilf;","","ස්ත්‍ංඛ්‍යාව 
පුද්ගලයින්",""
