"ග
 
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"අ","ද (29) දින වන විට උතුරු ගබාංොල ගබාකක මුහුදු ප්‍රගේශගේ අඩු පීඩන කලාෙයක වර්ධනය වීගේ"
"හැකියාව ෙවතී. එම නිසා උතුරු අක්ාාංශ 10 ත් 17 ත් සහ නැගෙනහිර ගේශාාංශ 83 සහ 92 ත් අතර",""
"මුහුදු ප්‍රගේශවල ඉතා තද සුළාං (ෙැ.කි.මී. 70-80) ෙැවතිය හැකි අතර මුහුදු ප්‍රගේශ ඉතා රළු විය හැක.",""
"ඉදිරි දින 2 තුල (අගෙෝසතතු මස 30 සහ 31) ඉහත මුහුදු ප්‍රගේශවල යාත්‍රා ගනාකරන ගලස නාවික සහ",""
"ධීවර ප්‍රජාවන්ට දැනුේ ගදනු ලැගේ. ගමම මුහුදු ප්‍රගේශවල ධීවර හා නාවික කටයුතුවල ගයදී සිටින්නන්,",""
"කාලගුණ  විදයා  ගදොර්තගේන්තුව  මගින්  ගේ  සේබන්ධව  නිකුත්  කරන  ඉදිරි  නිගේදන  පිළිබඳ  සිය",""
"අවධානය ගයාමු කරන ගලස ඉල්ලා සිටිනු ලැගේ.",""
"ක
ාලගුණික තත්ත්වය:",""
"10N-20N, 80E-90E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"05N- 10N, 80E-100E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සුළාං තත්ත්වය:",""
"10N - 17N, 83E-92E",": නිරිත බෙසින් /පැ.කි.මී. (45-55); විටින් විට පැ.කි.මී. (70-80) ෙක්වො."
"05N - 10N, 80E-100E",": නිරිත බෙසින් /පැ.කි.මී. (35-45) ; විටින් විට පැ.කි.මී. (50-60) ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ           : නිශ්ිත දිශොවකින් බතොරව /පැ.කි.මී. (25-35).",""
"මු
හුගේ සතවභාවය:",""
"10N - 17N, 83E-92E",": රළු සිට ඉතො රළු ෙක්වො."
"05N - 10N, 80E-100E",": තරමක් රළු සිට රළු, විටින් විට ඉතො රළු ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": මඳ වශබයන් රළු."
