"fishing communities in the above sea areas are requested to be attentive to future forecasts",""
"issued by the Department of Meteorology in this regard.",""
"Weather:",""
"10N-20N, 80E-90E",": Showers or thundershowers at most places."
"05N- 10N, 80E-100E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at a few places."
"Winds:",""
"10N - 17N, 83E-92E",": South-westerly / (45-55) kmph; gusting up to (70-80) kmph."
"05N - 10N, 80E-100E",": South-westerly / (35-45) kmph; gusting up to (50-60) kmph."
"Other sea areas",": Variable / (25-35) kmph."
"S
tate of the Sea:",""
"10N - 17N, 83E-92E",": Rough to very rough."
"05N - 10N, 80E-100E",": Fairly rough to rough; very rough at times."
"Other sea areas",": Moderate."
