"අරාබි මුහුද",""
"ස","ක්‍රීය නිරිතදිෙ ගමෝසම් කාලගුණය නිසා අරාබි මුහුදු ප්‍රගේශගේ (උතුරු අක්ාාංශ 10 ත් 18 ත් සහ නැගෙනහිර"
"","ගේශාාංශ 55 සහ 65 ත් අතර මුහුදු ප්‍රගේශවල) ඉතා තද සුළාං (ෙැ.කි.මී. 70-80) ෙැවතිය හැකි අතර මුහුදු ප්‍රගේශ"
"","ඉතා  රළු  විය  හැක.  ගමම  මුහුදු  ප්‍රගේශයට  නැවත  දැනුම්ගදන  තුරු  යාත්‍රා  ගනාකරන  ගලස  නාවික  සහ  ධීවර"
"ප්‍රජාවන්ට දැනුම්ගදනු ලැගේ.",""
"ක
ාලගුණික තත්ත්වය:",""
"10N-20N, 70E-75E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"05N-10N, 70E-80E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"10N - 20N, 60E-65E     : නිරිත බෙසින් /පැ.කි.මී. (55-65); විටින් විට පැ.කි.මී.(75- 85) ෙක්වො.",""
"05N - 10N, 75E-80E",": වයඹ සිට නිරිත ෙක්වො වන දිශොවලින් /පැ.කි.මී. (35-45); විටින් විට පැ.කි.මී."
"(55-65) ෙක්වො.",""
"10N - 20N, 65E-75E",": නිරිත සිට  ස්නොහිර ෙක්වො වන දිශොවලින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී."
"(50-60) ෙක්වො.",""
"බසසු මුහුදු ප්‍රබේශ",": ෙකුණු බ ෝ නිරිත දිශොවලින් /පැ.කි.මී. (20-30)."
