"","","Locations for Potential Risk"
"","නායයෑපම් අවදානම ෙැවතිය හැකි ප්‍රපේශ   fdjpahd mghaKs;s ,lq;fs;",""
"District","Level 1 (Yellow)","Level 2 (Amber)"
"","Ella and",""
"","Passara",""
"Badulla","D",""
"","ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Seethawaka and",""
"","* Padukka",""
"Colombo","D",""
"","ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","* Galle Four Gravets,",""
"","Yakkalamulla,",""
"","","Baddegama and"
"","Neluwa,",""
"","","Elpitiya"
"","* Akmeemana and",""
"Galle","Nagoda","D"
"","","ivisional Secretariat"
"","D","Division(s) (DSD) and"
"","ivisional Secretariat",""
"","","surrounding areas."
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","","* Mathugama,"
"","Ingiriya and","Bulathsinhala,"
"","Horana","Palindanuwara and"
"","","Agalawatta"
"Kalutara","D",""
"","ivisional Secretariat",""
"","Division(s) (DSD) and","ivisional Secretariat"
"","surrounding areas.","Division(s) (DSD) and"
"","","surrounding areas."
"","Ganga Ihala Korale,",""
"","Udapalatha,",""
"","Yatinuwara,",""
"","Harispattuwa,",""
"","Pasbage Korale,",""
"","Gangawata Korale,",""
"Kandy","",""
"","Doluwa and",""
"","Udunuwara",""
"","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Ruwanwella,","Rambukkana and"
"Kegalle","Aranayaka,","Dehiowita"
"","Kegalle,",""
