"Colombo","D
ivisional Secretariat","",""
"","Division(s) (DSD) and","",""
"","surrounding areas.","",""
"","","Neluwa",""
"Galle","","D
ivisional Secretariat",""
"","","Division(s) (DSD) and",""
"","","surrounding areas.",""
"","","","↑ Bulathsinhala"
"","","","(Specially in Halwathura area),"
"","","* Horana and","* Agalawatta,"
"","","* Walallawita","↑↑ Palindanuwara"
"","","","(Specially in Athwelthota area) and"
"Kalutara","","D",""
"","","ivisional Secretariat","↑ Ingiriya"
"","","Division(s) (DSD) and",""
"","","surrounding areas.","ivisional Secretariat"
"","","","Division(s) (DSD) and"
"","","","surrounding areas."
"","","Dehiowita",""
"Kegalle","","D
ivisional Secretariat",""
"","","Division(s) (DSD) and",""
"","","surrounding areas.",""
"","Pitabeddara","",""
