"ස","ැලකිලිමත් වන්තන!","",""
"පු
ත්තලම 
සිට","දකාළඹ,","ගාල්ල","සහ"
"හේබන්තදතාට","හරහා","දපාතුවිල්","දක්වා"
"දවරළට  ඔබ්දබන්ත  වන  මුහුදු  ප්‍රදේශවල","","",""
"සුළදේ  දේගය  විටින්ත  විට  පැ.කි.මී.  (55-65)","","",""
"දක්වා වැඩි වන අතර එම මුහුදු ප්‍රදේශ විටින්ත","","",""
"විට රළු දහෝ ඉතා රළු දේ.","","",""
"පු
ත්තලම 
සිට","දකාළඹ,","ගාල්ල","සහ"
"හේබන්තදතාට","හරහා","දපාතුවිල්","දක්වා"
"","දවරළට ඔබ්දබන්ත වන මුහුදු ප්‍රදේශවල මුහුදු","",""
"","රළ උස මීටර් (2.5 - 3.5)   ක් පමණ ඉහළ","",""
"","යාදේ  හැකියාවක්  පවතී.  (දමය  දගාඩබිමට","",""
"","එන  රළ  උස  දනාදේ).  දේ  දහ්තුදවන්ත  එම","",""
"","ප්‍රදේශවල  මුහුදු  රළ  දගාඩබිමට  පැමිණීදේ","",""
"හැකියාවක් ද පවතී.","","",""
"ද","මම  මුහුදු  ප්‍රදේශවල,  ඉදිරි  පැය  24  සදහා","",""
"","යාත්‍රා  දනාකරන  දලස  නාවික  සහ  ධීවර","",""
"","ප්‍රජාවන්තට දැනුේදදනු ලැදබ්.","",""
