"නිවේදන අංකය : 03","","WWL/HI/24/05/03/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2024 මැයි 04 දිනය සඳහා වලංගු වන පරිදි, 2024 මැයි මස 03 දින ප.ව. 04.00 ට නිකුත්ත කරන ලදී.","",""
"","උුරු, උුරු මැද, බස්නාහිර, සබරගමුව, නැවගනහිර, දකුණ සහ වයඹ පළාත්ත සහ",""
"","ම ොණරොගල දිස්ික්කය සඳහා",""
"විමසිලිමත්ත වන්තන!","",""
"උ","තුරු, උතුරු මැද සහ නැවෙනහිර පළාත්වල ඇතැම් ස්ථානවල උණුසුම් දර්ශකය, එනම් මිනිස් සිරුරට",""
"දැවනන  උණුසුම  “  වැඩි  අවධ්‍ානය  වයාමු  කල  යුු”  මට්ටමක  පවතියි  යැයි  අවේක්ෂා  කරන  අතර","",""
"බස්නාහිර, සබරෙමුව, දකුණ සහ වයඹ පළාත්වලත් ම ොණරොගල දිස්ික්කමේත් ඇතැම් ස්ථානවල","",""
"උණුසුම් දර්ශකය “අවධ්‍ානය වයාමු කල යුු” මට්ටමක පවතියි යැයි අවේක්ෂා වකවර්.","",""
