"State of the Sea:",""
"1
0N-17N, 80E-95E       :  Rough; very rough at times",""
"05N-10N, 85E-95E       :  Rough; very rough at times",""
"05N - 10N, 80E-85E       :  Fairly rough; rough at times",""
"Other sea areas",":  Moderate."
"A
rabian Sea",""
"W
eather:",""
"05N- 15N, 70E -80E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at a few places."
"W
inds:",""
"05N - 10N, 75E-80E     : Westerly to South-westerly / (30-40) kmph; gusting up to (55-60) kmph.",""
"10N - 15N, 60E-65E     : South-westerly / (30-40) kmph; gusting up to 50 kmph.",""
"Other sea areas",": Westerly to South -westerly / (25-35) kmph."
"S
tate of the Sea:",""
"05N - 10N, 75E-80E     : Fairly rough; rough at times.",""
"10N - 15N, 60E-65E     : Moderate, fairly rough at times.",""
"Other sea areas            : Slight to moderate.",""
"S
outh Indian Ocean:",""
"W
eather:",""
"05S - 10S, 60E-70E      : Showers or thundershowers at most places.",""
"EQ- 10S, 85E-100E",": Showers or thundershowers at several places."
"Other sea areas            : Showers or thundershowers at a few places.",""
"W
inds:",""
"0
7S - 10S, 85E - 100E",": South easterly / (30-40) kmph; gusting up to 50 kmph."
"Other sea areas",": South- easterly to Southerly or Variable/ (20-30) kmph."
"S
tate of the Sea:",""
"07S - 10S, 85E - 100E",": Moderate, fairly rough at times."
"Other sea areas            : Slight to moderate.",""
"**Temporary strong gusty winds and rough seas can be expected during thundershowers.",""
"","Page 2 of 2"
