"P
LEASE BE AWARE!",""
"S","howery condition is expected to enhance"
"over south-western part of the island.",""
"Heavy 
showers  or","thundershowers  will"
"occur 
at 
times 
in","Western 
and"
"Sabaragamuwa  provinces  and  in  Galle  and",""
"Matara districts. Above 100 mm are likely at",""
"some places in the areas mentioned above.",""
"General public is kindly requested to take",""
"adequate 
precautions 
to","minimize"
"damages  caused  by  temporary","localized"
"strong 
winds 
and 
lightning","during"
"thundershowers.",""
