"WEATHER FORECAST FOR 03 September 2023",""
"Issued at 12.00 noon on 02 September 2023",""
"Showers  or  thundershowers  will  occur  at  times","in  Western,  Sabaragamuwa,  Southern,"
"Central and North-western provinces. Heavy showers about 100mm are likely at some places",""
"in Western, Sabaragamuwa and Southern provinces.",""
"Showers or thundershowers will occur at several places in Eastern and Uva province during",""
"the evening or night.",""
"General  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages",""
"caused by temporary localized strong winds and lightning during thundershowers.",""
"Fairly strong winds about (40-45) kmph can be expected at times in western slopes of the",""
"central hills, Western, North-western and North-central provinces.",""
