"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","","","","","","","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","","","","","","","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","","","","","","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","","","","","","","","",""
"","","ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රලේශ්‍ සඳහා කාලගුණ අන්‍ාවැකිය","","","","","","","","",""
"","","","2023 දෙසැම්බර් මස 23 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත් කරන්‍ ලදි.","","","","","","","",""
"","වැසි තත්ත්වය:","","","","","","","","","",""
"","කන්කසන්තුරය  සිට  ිකුණාමලය,  මඩකළපුව  ස   හපාතුවිල්   ර ා   ම්බන්තාට  දක්වා  හවරළට","","","","","","","","","",""
"","ඔබ්හබන් වන මුහුදු ප්‍රහේශවල ස්ථාන ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිවිය  ැක.","","","","","","","","","",""
"සුළඟ:","","","","","","","","","","",""
"","සුළං ඊසාන  දිශාහවන්  මා එන අතර සුළං හේෙය පැ.කි.මී.(20-30) පමණ හේ. හකාළඹ සිට පුත්තලම","","","","","","","","","",""
"","ස   මන්නාරම   ර ා  කන්කසන්තුරය  දක්වා  හවරළට  ඔබ්හබන්  වන  මුහුදු  ප්‍රහේශවල  සුළහේ  හේෙය","","","","","","","","","",""
"","විටින් විට පැ.කි.මී. (40-50) දක්වා වැඩි විය  ැක.","","","","","","","","","",""
"","මුහුලේ ස්වභාවය:","","","","","","","","","",""
"","හකාළඹ සිට පුත්තලම ස  මන්නාරම  ර ා කන්කසන්තුරය දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශ","","","","","","","","","",""
"","විටින් විට තරමක් රළු විය  ැක. දිවයින වටා වන හසසු මුහුදු ප්‍රහේශ මද රළු ස්භාවයක පවතී.","","","","","","","","","",""
".","","","","","","","","","","",""
"","ගිගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රලේශ්‍වල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට","","","","","","","","","",""
"","එම මුහුදු ප්‍රලේශ්‍ තාවකාලිකව ඉතා රළු විය හැක.","","","","","","","","","",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","","","","","","","","",""
"","","","Issued at 12.00 noon on 23 December 2023","","","","","","","",""
"","Condition of Rain:","","","","","","","","","",""
"","Showers or thundershowers may occur at a few places in the sea areas off the coast extending","","","","","","","","","",""
"","from Kankasanthurai to Hambantota via Trincomalee, Batticaloa and Pottuvil.","","","","","","","","","",""
"","Winds:","","","","","","","","","",""
"","Winds will be north-easterly and wind speed will be (20-30) kmph. Wind speed may increase","","","","","","","","","",""
"","up to (40-50) kmph in the sea areas off the coast extending from Colombo to Kankasanthurai","","","","","","","","","",""
"","via Puttalam and Mannar.","","","","","","","","","",""
"S","tate of Sea:","","","","","","","","","",""
"","The sea areas off the coast extending from Colombo to Kankasanthurai via Puttalam can be","","","","","","","","","",""
"","fairly rough at times. The other sea areas around the island will be moderate.","","","","","","","","","",""
"T","emporarily","strong","gusty  winds","and","very","rough","seas","can","be","expected","during"
"","thundershowers.","","","","","","","","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","","","","","","","",""
"","","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","","","","","","",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","","","","","","","",""
"","","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","","","","","","",""
