"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ-20N, 90E-100E       : බ ොබ ෝ ප්‍රබේශ වල වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සෙසු මුහුදු ප්‍රසේශ         : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"03N – 15N, 80E-100E  : නිරිත බෙසින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (55-65) දක්වා",""
"සෙසු මුහුදු ප්‍රසේශ          : නිරිත බෙසින්/පැ.කි.මී. (30-40).",""
"මු
හුගේ ස්වභාවය:",""
"03N– 15N, 80E-100E",": රළු."
"සෙසු මුහුදු ප්‍රසේශ",": මෙ වශබයන් රළු සිට තරමක් රළු දක්වා."
