"S
outh Indian Ocean:",""
"W
eather:",""
"EQ-07S, 73E-83E",": Showers or thundershowers at Several places."
"02S-10S, 60E-67E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at few places."
"W
inds:",""
"05S-10S, 60E-100E",": South-easterly/ (30-40) kmph, gusting up to (50-60)kmph."
"EQ-05S, 75E-100E",": South-easterly/ (35-45) kmph."
"Other sea areas",": South-easterly or variable / (20-40) kmph."
"State of the Sea:",""
"05S-10S, 60E-100E",": Fairly rough, rough at times."
"EQ-05S, 75E-100E",": Moderate to Fairly rough."
"Other sea areas            : Moderate.",""
"**Temporary strong gusty winds and rough seas can be expected during thundershowers.",""
