"Kegalle","","D
ivisional Secretariat",""
"","","Division(s) (DSD) and",""
"","","surrounding areas.",""
"","Pitabeddara","",""
"Matara","D
ivisional Secretariat","",""
"","Division(s) (DSD) and","",""
"","surrounding areas.","",""
"","Kuruwita,","",""
"","Ratnapura,","",""
"","","","Eheliyagoda and"
"","Kiriella,","Ayagama",""
"","","","Kalawana"
"","Nivithigala and","",""
"Ratnapura","Elapatha","ivisional Secretariat","D"
"","","","ivisional Secretariat"
"","","Division(s) (DSD) and",""
"","D","","Division(s) (DSD) and"
"","ivisional Secretariat","surrounding areas.",""
"","","","surrounding areas."
"","Division(s) (DSD) and","",""
"","surrounding areas.","",""
"Note: ↑shifted one level up, ↑↑shifted two levels up, ↓shifted one level down, ↓↓shifted two levels down.","","",""
