"බගාඩබිම ප්‍රබේශ:","","",""
"ඉදිරි දින තුන සඳහා තද සුළෙං පිළි ද අනතුරු ඇඟවීම.","","",""
"පළාත","","",""
"","බනාවැම් ර් 29","බනාවැම් ර් 30","බදසැම් ර්  01"
"","විටිේ විට ෙැ.කි.මි.(60-70)","විටිේ විට ෙැ.කි.මි.(40-50)","විටිේ විට ෙැ.කි.මි.(40-50)"
"උතුර","","",""
"","ෙමණ දක්වො වන තද සුළං","ෙමණ දක්වො වන තද සුළං","ෙමණ දක්වො වන තද සුළං"
"වි","","විටිේ විට ෙැ.කි.මි.(40-50)","ෙැ.කි.මි.(30-40) ෙමණ දක්වො"
"","ටිේ විට ෙැ.කි.මි.(50-60)","",""
"උතුරු-මැද","","",""
"","","ෙමණ දක්වො වන තද සුළං","වන තරමක තද සුළං"
"","ෙමණ දක්වො වන තද සුළං","",""
"","විටිේ විට ෙැ.කි.මි.(50-60)","විටිේ විට ෙැ.කි.මි.(40-50)","ෙැ.කි.මි.(30-40) ෙමණ දක්වො"
"නැබගනහිර","","",""
"","ෙමණ දක්වො වන තද සුළං","ෙමණ දක්වො වන තද සුළං","වන තරමක තද සුළං"
"ෙ","","ෙැ.කි.මි.(30-40) ෙමණ දක්වො","ෙැ.කි.මි.(30-40) ෙමණ දක්වො"
"","ැ.කි.මි.(30-40) ෙමණ දක්වො","",""
"සබරගමුව","","",""
"","","වන තරමක තද සුළං","වන තරමක තද සුළං"
"","වන තරමක තද සුළං","",""
"ෙ","","ෙැ.කි.මි.(30-40) ෙමණ දක්වො","ෙැ.කි.මි.(30-40) ෙමණ දක්වො"
"","ැ.කි.මි.(30-40) ෙමණ දක්වො","",""
"බසරනොහිර","","",""
"","","වන තරමක තද සුළං","වන තරමක තද සුළං"
"","වන තරමක තද සුළං","",""
"දකුණ","","",""
"වි","","ෙැ.කි.මි.(30-40) ෙමණ දක්වො","ෙැ.කි.මි.(30-40) ෙමණ දක්වො"
"","ටිේ විට ෙැ.කි.මි.(40-50)","",""
"","","වන තරමක තද සුළං","වන තරමක තද සුළං"
"","ෙමණ දක්වො වන තද සුළං","",""
"ඌව","","",""
"වි","","ෙැ.කි.මි.(30-40) ෙමණ දක්වො","ෙැ.කි.මි.(30-40) ෙමණ දක්වො"
"","ටිේ විට ෙැ.කි.මි.(40-50)","",""
"","","වන තරමක තද සුළං","වන තරමක තද සුළං"
"","ෙමණ දක්වො වන තද සුළං","",""
"වයඹ","","",""
"වි","","ෙැ.කි.මි.(40-50) ෙමණ දක්වො","ෙැ.කි.මි.(30-40) ෙමණ දක්වො"
"","ටිේ විට ෙැ.කි.මි.(40-50)","",""
"","","වන තරමක තද සුළං","වන තරමක තද සුළං"
"","ෙමණ දක්වො වන තද සුළං","",""
"මධ්‍යම","","",""
"ෙ","","ෙැ.කි.මි.(30-40) ෙමණ දක්වො","ෙැ.කි.මි.(30-40) ෙමණ දක්වො"
"","ැ.කි.මි.(40-50) ෙමණ දක්වො","",""
"","","වන තරමක තද සුළං","වන තරමක තද සුළං"
"","වන තරමක තද සුළං","",""
