"ප්‍රකේශවල මුහුදු රළ උස මීටර් (2.0-2.5) ක ෙමණ ඉහළ යාගේ හැකියාවක ද ෙවතී.",""
"","ගිගුරුේ සහිත වැසි ඇති වන විට එම මුහුදු ප්‍රගේශවල තාවකාලිකව තද සුළාං ඇති විය හැකි අතර එවිට එම මුහුදු"
"ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"ගබාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"10N - 20N, 80E-100E",": බ ොබ ෝ ස්ථොනවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"03N-10N, 87E-100E       : තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි:",""
"සෙසු මුහුදු ප්‍රසේශ",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"05N– 20N, 80E-100E",": නිරිත බෙසින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (50-60) දක්වා"
"සෙසු මුහුදු ප්‍රසේශ",": ෙකුණ සිට නිරිත ෙක්වො වන දිශොවලින් / පැ.කි.මී. (30-40)."
"මු
හුගේ ස්වභාවය:",""
"03N– 20N, 80E-100E",": තරමක් රළු, විටින් විට රළු."
"සෙසු මුහුදු ප්‍රසේශ",": සොමොනය ස්භොවබේ සිට මෙ වශබයන් රළු ෙක්වො."
