"WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS",""
"","Issued at 12.00 noon on 15 August 2024."
"Condition of Rain:",""
"Showers  will  occur  at  times","in  the  sea  areas  off  the  coast  extending  from  Puttalam  to"
"","Hambantota via Colombo and Galle. Showers or thundershowers will occur at a few places in"
"the other sea areas around the island during the afternoon or night.",""
"Winds:",""
"Winds will be south-westerly and wind speed will be (30-40) kmph.",""
"W","ind speed can increase up to (50-55) kmph at times in the sea areas off the coasts extending"
"","from Galle to Batticaloa via Matara, Hambantota and Pottuvil and from Chilaw to Mannar via"
"Puttalam.",""
"State of Sea:",""
"","The  sea areas off the coasts  extending  from Galle to Batticaloa via Matara,  Hambantota  and"
"T
Pottuvil and from Chilaw to Mannar via Puttalam may be fairly rough at times.",""
