"","WEATHER FORECAST FOR 02 July 2023"
"","Issued at 05.30 a.m. on 02 July 2023"
"Prevailing showery condition over the South Western parts of the Island is expected to be",""
"temporarily enhanced during the next few days.",""
"Showers  will  occur  at  times","in  Western,  Sabaragamuwa,  North-western  and  Northern"
"provinces and in Kandy, Nuwara-Eliya, Galle and Matara districts. Fairly heavy showers above",""
"75 mm are likely at some places.",""
"Showers or thundershowers will occur at several places in Uva province and in Ampara and",""
"Batticaloa districts during the evening or night.",""
"Fairly strong winds about (40-45) kmph can be expected at times in Western slopes of the",""
"central hills, North-central province and in Puttalam, Hambantota and Trincomalee districts.",""
"General  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages",""
"caused by temporary localized strong winds and lightning during thundershowers.",""
