"","2023 අප්‍රේල් මස 08 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය"
"","2023 අප්‍රේල් මස 08 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි."
"බස්නාහිර,  සබරගමුව,","දකුණු,  ඌව,  මධ්‍යම,  වයඹ  සහ  උතුරු-මැද  පළාත්වලත්  මන්නාරම"
"දිස්ික්කයේත් සවස් කාලයේදී යහෝ රාත්‍රී කාලයේදී තැනින් තැන වැසි යහෝ ගිගුරුම් සහිත වැසි ඇති",""
"ඇතියේ. ඇතැම් ස්ථාන වලට මි. මී. 50 ට වැඩි තරමක් තද වැසිද ඇති විය හැක.",""
"බස්නාහිර සහ දකුණු පළාත්වල උදෑසන කාලයේදීත් වැසි යහෝ ගිගුරුම් සහිත වැසි ඇති විය හැක.",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන අනතුරු"
"අවම කර ගැනීමට අවශ්‍ය පියවර ගන්නා ප්‍රෙස ජනතාවප්‍රගන් කාරුණිකව ඉල්ො සිටිනු ෙැප්‍රේ.",""
"ද","ෘශ්‍ය යලස සූර්යයා උතුරට ගමන් කිරීයම්දී සූර්යයා, අයේල් මස 05 සිට 15 දක්වා දිනවලදී ශ්‍රී ලංකාව"
"ආශ්‍රිත  අක්්ාංශ්‍  වලට  සෘජුවම  ඉහලින්  පවතී.  අද  දින  (08)  දහවල්  12:12  ට  යබම්මුල්ල,  තිහාරිය,",""
"පුපුරැස්ස, යතරිපැහැ, වඩිනාගල සහ තිරුක්යකෝවිල් යන ප්‍රයේශ්‍ වලට හිරු මුදුන් වනු ඇත.",""
