"","","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","ෙලපෑමට ලක්වු","","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","","",""
"","","Administrative purview","","","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location","","",""
"","","","","","","","","තුවාලවු","අතුරුදහ","","","","","","","","","","",""
"","","","","","","","","","","","Damaged","","","","","","","","",""
"","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","","","","",""
"","","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","","කුඩා හා මධය","","","","","","",""
"","","","ආපදාව","","","","","","","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","","","kuzq;f","fhakil","fhzhky;","","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","ආරක්ිත","","","",""
"","#","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","","","","","s;","e;NjhH","NghNdhH","","","","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","","පවුේ","",""
"Province","","","","","","","","","","පූර්ණ","","","ස්ත්‍
රථාන சிறிய,","","","","","","","Remarks"
"","","ප්‍රා.ලේ. ලකා","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","දිස්ත්‍රික්කය","","","","","","","","","හානි","","","நிறுவனங்களின்","","","","","","",""
"","","","","commenced","","","","Injured","Missing","","","gFjpasT","","","fl;likg;Gf;fs;","vz;zpf;i","","","egHfs;",""
"","","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","","","","","","","","","","","FLk;gq;f","",""
"","மாவட்டம் District","","","","","","","People","People","KOik","","","சேதங்கள்; Small,","","","","","","",""
"","","","","","Families","People","","","","","","Partially","","","Damages to","f   No.","","s;","Persons",""
"","","Division","","","","","","","","Fully","","","","","","","","","",""
"","","","","","","","","","","","","","Medium,","","critical","of Safety","","Families","",""
"","","","","","","","","","","","","","Enterprises","","Infrastructure","Locations","","","",""
"","","","","","","","","","","","","","Damages","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","වියළි කාලගුණ"
"","කළුතර","","","","","","","","","","","","","","","","","","","තත්තත්තවය හ ේතුහවන්"
"","1
fSj;Jiw","Mathugama","Dry Weather Condition","2025.02.22","393","1418","","","","","","","","","","","","","","පීඩාවට පත්ත ජනතාව හවත"
"Western","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","පානීය ජලය හෙදා  දීම සිදු"
"","Kalutara","","","","","","","","","","","","","","","","","","",""
"Nky; khfhzk;","","","","","","","","","","","","","","","","","","","","කරනු ලෙයි."
"ෙසේනාහිර පලාත","","","","","","","","","","","","","","","","","","","",""
"","දිසේික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","393","1418","0","0","0","","0","0","","0","0","","0","0","0",""
"","පළාත්ත ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","","393","1418","0","0","0","","0","0","","0","0","","0","0","0",""
"","","","","","","","","","","","","","","","","","","","","වියළි කාලගුණ"
"","","Weligepola","","2025.02.21","828","2226","","","","","","","","","","","","","","තත්ත්වය ලහරතුලවන්"
"","රත්තනපුර","","","","","","","","","","","","","","","","","","","පීඩාවට පත් ජනතාව ලවත"
"","","","","","","","","","","","","","","","","","","","","පානීය ජලය ලෙදා  දීම සිදු"
"","2
,uj;jpdGhp","Eheliyagoda","Dry Weather Condition","2025.02.21","1057","3550","","","","","","","","","","","","","",""
"සෙරගමුව පලාත","","","","","","","","","","","","","","","","","","","","කරනු ලෙයි."
"","Rathnapura","","","","","","","","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","","","","","",""
"Sabaragamuwa","","Kalawana","","2025.02.21","17","64","","","","","","","","","","","","","",""
"","දිසේික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","1902","5840","0","0","0","","0","0","","0","0","","0","0","0",""
"","පළාත්ත ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","","1902","5840","0","0","0","","0","0","","0","0","","0","0","0",""
"","මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","","2295","7258","0","0","0","","0","0","","0","0","","0","0","0",""
"","","","","","","","","ආපදා කළමනාකරණ මධ්‍යසේථානය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","","","","","","","","","","",""
