"","","Locations for Potential Risk","",""
"","නායයෑමේ අවදානම පැවතිය හැකි ප්‍රමේශ                                 fdjpahd mghaKs;s ,lq;fs;","","",""
"","","Divisional Secretariat Divisions and Locations","",""
"","","","","Areas and places which"
"District","","Level 2","Level 3",""
"","","","","need special attention"
"","Level 1 (Yellow)","","",""
"","","(Amber)","(Red)",""
"","","","","All mountainous areas,"
"","","","","manmade cut slopes and"
"","U","","","roads within the relevant"
"","","","","DS divisions"
"","dudumbara","","",""
"Kandy","Divisional","","",""
"","","","","අදාල ප්‍රාගේශීය ගල්කම්"
"","Secretariat Division","","",""
"","","","","ගකොට්ඨාශ්‍ තුල පිහිටි"
"","(DSD) and","","",""
"","","","","කඳුකර බෑවුම් හා ඒ"
"","surrounding areas.","","",""
"","","","","ආශ්‍රිත ප්‍රගේශ්‍ තුල පිහිටි"
"","","","","නිර්මිත"
